UAL_promoter,Plate,Well,Strand,Reports_genes,Gene,Operon,Operon_name,Duplicated_reporting,Amplicons
manY,17,B3,1,manY,manY,NA,NA,manY,1
map,9,E2,-1,"map,glnD,dapD",NA,"map,glnD,dapD",map-glnD-dapD,NA,1
marC,13,H11,-1,marC,marC,NA,NA,NA,1
marR,13,E2,1,"marR,marA,marB",NA,"marR,marA,marB",marRAB,NA,1
mazE,7,B12,-1,mazE,mazE,NA,NA,mazE,1
mazG,10,B1,-1,mazG,mazG,NA,NA,mazG,1
mcrA,7,B3,1,mcrA,mcrA,NA,NA,NA,1
mcrB,4,E3,-1,"mcrB,mcrC",NA,"mcrB,mcrC",mcrBC,NA,1
mdoB,11,C11,-1,opgB,opgB,NA,NA,NA,1
mdtG,16,A2,-1,mdtG,mdtG,NA,NA,NA,1
mdtH,20,A1,-1,mdtH,mdtH,NA,NA,NA,1
mdtK,15,H4,1,mdtK,mdtK,NA,NA,NA,1
mdtN,3,B8,-1,"mdtN,mdtO,mdtP,ytcA",ytcA,"mdtN,mdtO,mdtP",mdtNOP,mdtO,1
mdtO,3,B7,-1,mdtO,mdtO,NA,NA,mdtO,1
menD,7,A9,-1,menD,menD,NA,NA,menD,1
menF,7,A10,-1,"menF,menD,menH,menB,menC,menE",NA,"menF,menD,menH,menB,menC,menE",menFDHBCE,menD,1
menG,7,B1,1,NA,NA,NA,NA,NA,1
metA,1,C7,1,metA,metA,NA,NA,NA,1
metB,1,C5,1,"metB,metL",NA,"metB,metL",metBL,NA,1
metC,1,B9,1,metC,metC,NA,NA,NA,1
metE,1,C4,1,metE,metE,NA,NA,NA,1
metF,5,B2,1,metF,metF,NA,NA,NA,1
metG,10,A4,1,metG,metG,NA,NA,NA,1
metJ,1,D9,-1,metJ,metJ,NA,NA,NA,1
metK,5,E7,1,metK,metK,NA,NA,NA,1
metR,1,D8,-1,metR,metR,NA,NA,NA,1
metZ,8,B4,1,NA,NA,NA,NA,NA,3
mfd,10,B7,-1,mfd,mfd,NA,NA,NA,1
mglA,14,C12,-1,mglA,mglA,NA,NA,mglA,1
mglB,14,H8,-1,"mglB,mglA,mglC",NA,"mglB,mglA,mglC",mglBAC,mglA,1
mgsA,6,A8,-1,mgsA,mgsA,NA,NA,NA,1
mhpR,3,D11,-1,"mhpR,lacI",NA,"mhpR,lacI",mhpR-lacI,lacI,1
minC,13,A7,-1,"minC,minD,minE",NA,"minC,minD,minE",minCDE,NA,1
mipA,19,B3,-1,mipA,mipA,NA,NA,NA,1
mlc,17,A1,-1,"mlc,ynfK",NA,"mlc,ynfK",mlc-ynfK,ynfK,1
mltC,18,E11,1,mltC,mltC,NA,NA,mltC,1
mltD,3,H9,-1,mltD,mltD,NA,NA,NA,1
mngR,2,A10,-1,mngR,mngR,NA,NA,NA,1
mntR,7,E8,1,"mntR,ybiR",NA,"mntR,ybiR",mntR-ybiR,NA,1
moaA,7,G1,1,"moaA,moaB,moaC,moaD,moaE",NA,"moaA,moaB,moaC,moaD,moaE",moaABCDE,NA,1
mobA,7,H4,-1,"mobA,mobB",NA,"mobA,mobB",mobAB,NA,1
modF,14,C6,-1,modF,modF,NA,NA,NA,1
moeA,7,G11,-1,"moeA,moeB",NA,"moeA,moeB",moeAB,NA,1
mog,7,F8,1,mog,mog,NA,NA,NA,1
molR_2,7,F5,1,molR_2,molR_2,NA,NA,NA,1
motA,20,C2,-1,"motA,motB,cheA,cheW",NA,"motA,motB,cheA,cheW",motAB-cheAW,NA,1
mpaA,17,F4,-1,NA,NA,NA,NA,NA,0
mqo,1,G12,-1,mqo,mqo,NA,NA,NA,1
mraZ,11,H2,1,"mraZ,rsmH,ftsL,ftsI,murE,murF,mraY,murD,ftsW,murG,murC,ddlB,ftsQ,ftsA,ftsZ,lpxC",NA,"mraZ,rsmH,ftsL,ftsI,murE,murF,mraY,murD,ftsW,murG,murC,ddlB,ftsQ,ftsA,ftsZ,lpxC",mraZ-rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC,"murC,ftsQ,ftsZ,lpxC",1
mrcB,18,E5,1,mrcB,mrcB,NA,NA,NA,1
mreC,18,H11,-1,mreC,mreC,NA,NA,NA,1
mrp,10,E11,-1,mrp,mrp,NA,NA,NA,1
mrr,10,H3,1,mrr,mrr,NA,NA,NA,1
msbB,9,A3,-1,lpxM,lpxM,NA,NA,NA,1
mscL,16,H8,1,mscL,mscL,NA,NA,NA,1
mscS,6,E3,-1,mscS,mscS,NA,NA,NA,1
msrA,9,F7,-1,msrA,msrA,NA,NA,NA,1
msrB,2,B10,-1,NA,NA,NA,NA,NA,0
mtr,17,A8,-1,mtr,mtr,NA,NA,NA,1
mug,13,B9,-1,mug,mug,NA,NA,NA,1
murA,18,H9,-1,murA,murA,NA,NA,murA,1
murB,18,F1,1,"murB,birA",NA,"murB,birA",murB-birA,NA,1
murC,18,E4,1,murC,murC,NA,NA,murC,1
mutH,12,E2,1,mutH,mutH,NA,NA,NA,1
mutM,12,F6,-1,mutM,mutM,NA,NA,NA,1
mutS,12,E1,1,mutS,mutS,NA,NA,NA,1
mutT,12,G6,1,mutT,mutT,NA,NA,mutT,1
mutY,12,E3,1,"mutY,yggX,mltC,nupG",NA,"mutY,yggX,mltC,nupG",mutY-yggX-mltC-nupG,"mltC,nupG",1
mviN,7,E2,1,murJ,murJ,NA,NA,NA,1
nac,8,F9,-1,nac,nac,NA,NA,NA,1
nadC,18,B11,-1,nadC,nadC,NA,NA,NA,1
nadK,5,H9,1,nadK,nadK,NA,NA,NA,1
nagA,17,E2,-1,nagA,nagA,NA,NA,nagA,1
nagB,17,D9,-1,"nagB,nagA,nagC,umpH",NA,"nagB,nagA,nagC,umpH",nagBAC-umpH,nagA,1
nagE,17,C12,1,nagE,nagE,NA,NA,NA,1
nanA,18,H10,-1,"nanA,nanT,nanE,nanK,yhcH",NA,"nanA,nanT,nanE,nanK,yhcH",nanATEK-yhcH,nanT,1
nanR,15,E11,-1,NA,NA,NA,NA,NA,0
nanT,16,F6,-1,nanT,nanT,NA,NA,nanT,1
napF,12,A7,-1,"napF,napD,napA,napG,napH,napB,napC,ccmA,ccmB,ccmC,ccmD,ccmE,ccmF,ccmG,ccmH",NA,"napF,napD,napA,napG,napH,napB,napC,ccmA,ccmB,ccmC,ccmD,ccmE,ccmF,ccmG,ccmH",napFDAGHBC-ccmABCDEFGH,NA,1
narQ,3,F6,1,narQ,narQ,NA,NA,NA,1
narU,16,A3,-1,narU,narU,NA,NA,NA,1
narX,16,G3,-1,"narX,narL",NA,"narX,narL",narXL,NA,1
narZ,3,H12,-1,"narZ,narY,narW,narV",NA,"narZ,narY,narW,narV",narZYWV,NA,1
ndh,3,G4,1,ndh,ndh,NA,NA,NA,1
ndk,20,D6,-1,ndk,ndk,NA,NA,NA,1
nfnB,13,E8,-1,nfsB,nfsB,NA,NA,NA,1
nfo,12,G12,1,nfo,nfo,NA,NA,NA,1
nfrB,14,A2,-1,"nfrB,nfrA",NA,"nfrB,nfrA",nfrBA,NA,1
nhaA,13,D9,1,"nhaA,nhaR",NA,"nhaA,nhaR",nhaAR,NA,1
nhoA,12,D6,1,nhoA,nhoA,NA,NA,NA,1
nlpA,9,B4,-1,nlpA,nlpA,NA,NA,NA,1
nlpC,9,A2,-1,nlpC,nlpC,NA,NA,NA,1
nlpD,9,A6,-1,"nlpD,rpoS",NA,"nlpD,rpoS",nlpD-rpoS,rpoS,1
nlpI,11,C5,-1,nlpI,nlpI,NA,NA,NA,1
nmpC,15,A9,-1,nmpC,nmpC,NA,NA,NA,1
nohA,16,F2,-1,"nohA,ydfN,tfaQ",NA,"nohA,ydfN,tfaQ",nohA-ydfN-tfaQ,NA,1
nohB,9,G6,1,nohB,nohB,NA,NA,NA,1
norR,4,A9,-1,norR,norR,NA,NA,NA,1
norV,3,E10,1,"norV,norW",NA,"norV,norW",norVW,NA,1
nrdB,18,A8,1,nrdB,nrdB,NA,NA,NA,1
nrdD,17,E10,-1,"nrdD,nrdG",NA,"nrdD,nrdG",nrdDG,nrdG,1
nrdG,6,B8,-1,nrdG,nrdG,NA,NA,nrdG,1
nrdH,18,A9,1,"nrdH,nrdI,nrdE,nrdF",NA,"nrdH,nrdI,nrdE,nrdF",nrdHIEF,NA,1
nrfA,3,F12,1,"nrfA,nrfB,nrfC,nrfD,nrfE,nrfF,nrfG",NA,"nrfA,nrfB,nrfC,nrfD,nrfE,nrfF,nrfG",nrfABCDEFG,nrfE,1
nrfE,3,G8,1,nrfE,nrfE,NA,NA,nrfE,1
nudB,6,B1,-1,"nudB,yebC,ruvC",NA,"nudB,yebC,ruvC",nudB-yebC-ruvC,NA,1
nudC,19,H3,1,"nudC,hemE,nfi",NA,"nudC,hemE,nfi",nudC-hemE-nfi,NA,1
nudE,4,A6,-1,nudE,nudE,NA,NA,NA,1
nudF,11,D12,-1,"nudF,yqiB,cpdA,yqiA,parE",NA,"nudF,yqiB,cpdA,yqiA,parE",nudF-yqiB-cpdA-yqiA-parE,cpdA,1
nudG,10,F8,1,nudG,nudG,NA,NA,NA,1
nudH,13,B7,-1,"rppH,ptsP",NA,"rppH,ptsP",rppH-ptsP,NA,1
nuoM,4,A1,-1,nuoM,nuoM,NA,NA,NA,1
nupC,16,G11,1,nupC,nupC,NA,NA,NA,1
nupG,16,E8,1,nupG,nupG,NA,NA,nupG,1
nupX,14,H9,-1,nupX,nupX,NA,NA,NA,1
ompA,18,H3,-1,ompA,ompA,NA,NA,NA,1
ompC,20,D5,-1,ompC,ompC,NA,NA,NA,1
ompG,18,E7,1,ompG,ompG,NA,NA,NA,1
ompN,12,C6,-1,ompN,ompN,NA,NA,NA,1
ompR,20,C4,-1,"ompR,envZ",NA,"ompR,envZ",ompR-envZ,NA,1
ompT,18,H2,-1,ompT,ompT,NA,NA,ompT,1
ompW,16,D12,1,ompW,ompW,NA,NA,NA,1
ompX,18,D10,1,ompX,ompX,NA,NA,NA,1
oppA,15,B7,NA,NA,NA,NA,NA,NA,NA
oppB,14,E2,1,oppB,oppB,NA,NA,NA,1
osmB,11,C1,-1,osmB,osmB,NA,NA,NA,1
osmC,4,H7,1,osmC,osmC,NA,NA,NA,1
osmE,18,C2,-1,osmE,osmE,NA,NA,NA,1
otsB,11,C4,-1,"otsB,otsA",NA,"otsB,otsA",otsBA,NA,1
oxyR,20,D1,1,oxyR,oxyR,NA,NA,NA,1
paaX,11,F12,1,"paaX,paaY",NA,"paaX,paaY",paaXY,NA,1
pabC,7,F4,1,"pabC,mltG,tmk,holB,ycfH",NA,"pabC,mltG,tmk,holB,ycfH",pabC-mltG-tmk-holB-ycfH,NA,1
pagB,2,E11,-1,yjbD,yjbD,NA,NA,NA,1
panB,17,E1,-1,"panB,panC",NA,"panB,panC",panBC,NA,1
panD,18,B12,-1,panD,panD,NA,NA,NA,1
panE,9,H6,-1,"panE,yajL",NA,"panE,yajL",panE-yajL,NA,1
parC,9,G12,-1,parC,parC,NA,NA,NA,1
pbpG,18,H7,-1,pbpG,pbpG,NA,NA,NA,1
pck,12,A10,1,pck,pck,NA,NA,NA,1
pcnB,8,D7,-1,"pcnB,folK",NA,"pcnB,folK",pcnB-folK,NA,1
pdhR,2,A7,1,"pdhR,aceE,aceF,lpd",NA,"pdhR,aceE,aceF,lpd",pdhR-aceEF-lpd,lpd,1
pdxB,11,D11,-1,"pdxB,usg,truA,dedA",NA,"pdxB,usg,truA,dedA",pdxB-usg-truA-dedA,"usg,dedA",1
pdxH,17,E4,-1,"pdxH,tyrS,pdxY",NA,"pdxH,tyrS,pdxY",pdxH-tyrS-pdxY,"tyrS,pdxY",1
pdxK,18,C5,-1,pdxK,pdxK,NA,NA,NA,1
pdxY,6,A11,-1,pdxY,pdxY,NA,NA,pdxY,1
pepB,6,D2,-1,pepB,pepB,NA,NA,NA,1
pepD,4,G2,-1,pepD,pepD,NA,NA,NA,1
pepE,4,G11,-1,pepE,pepE,NA,NA,NA,1
pepN,10,G4,1,pepN,pepN,NA,NA,NA,1
pepQ,10,G12,1,"pepQ,yigZ,trkH,hemG",NA,"pepQ,yigZ,trkH,hemG",pepQ-yigZ-trkH-hemG,hemG,1
pepT,14,B8,1,pepT,pepT,NA,NA,NA,1
perR,14,F7,-1,perR,perR,NA,NA,NA,1
pfkA,1,G2,1,pfkA,pfkA,NA,NA,NA,1
pfkB,2,A4,1,pfkB,pfkB,NA,NA,NA,1
pflA,3,H11,-1,pflA,pflA,NA,NA,NA,1
pgi,2,C6,1,pgi,pgi,NA,NA,NA,1
pgk,5,F12,-1,pgk,pgk,NA,NA,NA,1
pgmI,18,D4,1,"gpmM,envC,yibQ",NA,"gpmM,envC,yibQ",gpmM-envC-yibQ,NA,1
pgpB,8,G8,1,pgpB,pgpB,NA,NA,NA,1
pgsA,9,A4,-1,pgsA,pgsA,NA,NA,NA,1
pheL,1,B3,1,"pheL,pheA",NA,"pheL,pheA",pheLA,NA,1
pheM,10,B8,-1,pheM,pheM,NA,NA,NA,1
pheP,16,E6,1,pheP,pheP,NA,NA,NA,1
pheS,1,C11,-1,pheS,pheS,NA,NA,NA,1
phnC,14,D8,-1,"phnC,phnD,phnE_1,phnE_2,phnF,phnG,phnH,phnI,phnJ,phnK,phnL,phnM,phnN,phnO,phnP",NA,"phnC,phnD,phnE_1,phnE_2,phnF,phnG,phnH,phnI,phnJ,phnK,phnL,phnM,phnN,phnO,phnP",phnCDE_1E_2FGHIJKLMNOP,phnL,1
phnL,6,B7,-1,phnL,phnL,NA,NA,phnL,1
phnQ,3,B9,-1,NA,NA,NA,NA,NA,1
phoA,20,G8,1,"phoA,psiF",NA,"phoA,psiF",phoA-psiF,psiF,1
phoB,20,H9,1,"phoB,phoR",NA,"phoB,phoR",phoBR,phoR,1
phoH,6,F12,1,phoH,phoH,NA,NA,NA,1
phoP,5,F9,-1,"phoP,phoQ",NA,"phoP,phoQ",phoPQ,NA,1
phoR,20,A7,1,phoR,phoR,NA,NA,phoR,1
pinE,4,E9,1,pinE,pinE,NA,NA,NA,1
pinH,10,A8,-1,pinH,pinH,pinH,pinH,NA,1
pinR,17,F5,-1,pinR,pinR,NA,NA,NA,1
pitA,16,H3,1,pitA,pitA,NA,NA,NA,1
pitB,17,A2,-1,pitB,pitB,NA,NA,NA,1
pldA,6,G12,1,pldA,pldA,NA,NA,NA,1
pldB,6,H2,1,"pldB,yigL",NA,"pldB,yigL",pldB-yigL,NA,1
plsB,9,F4,-1,plsB,plsB,NA,NA,NA,1
plsC,9,A9,-1,plsC,plsC,NA,NA,NA,1
plsX,9,D4,1,plsX,plsX,NA,NA,NA,1
pmbA,8,H11,1,pmbA,pmbA,NA,NA,NA,1
pmrD,13,E11,-1,pmrD,pmrD,NA,NA,NA,1
pncB,4,G1,-1,pncB,pncB,NA,NA,NA,1
pnp,8,E3,-1,pnp,pnp,NA,NA,NA,1
pntA,6,H8,-1,"pntA,pntB",NA,"pntA,pntB",pntAB,NA,1
polA,11,H8,1,polA,polA,NA,NA,NA,1
polB,20,E6,-1,polB,polB,NA,NA,NA,1
potA,14,G9,-1,"potA,potB,potC,potD",NA,"potA,potB,potC,potD",potABCD,NA,1
potF,15,B6,1,"potF,potG,potH,potI",NA,"potF,potG,potH,potI",potFGHI,NA,1
poxB,3,B1,-1,"poxB,ltaE,ybjT",NA,"poxB,ltaE,ybjT",poxB-ltaE-ybjT,NA,1
ppa,15,E12,-1,ppa,ppa,NA,NA,NA,1
ppdD,8,C11,-1,"ppdD,hofB,hofC",NA,"ppdD,hofB,hofC",ppdD-hofBC,NA,1
pphA,17,G7,-1,"pphA,sdsR","pphA,sdsR",sdsR,sdsR,NA,1
ppiA,16,G6,-1,ppiA,ppiA,NA,NA,NA,1
ppiB,10,E5,-1,"ppiB,lpxH",NA,"ppiB,lpxH",ppiB-lpxH,NA,1
ppiC,9,F9,-1,ppiC,ppiC,NA,NA,NA,1
ppiD,11,G6,1,ppiD,ppiD,NA,NA,NA,1
pppA,4,C12,-1,pppA,pppA,NA,NA,NA,1
pqiA,7,D11,1,"pqiA,pqiB",NA,"pqiA,pqiB",pqiAB,NA,1
prfB,9,A8,-1,prfB,prfB,NA,NA,NA,1
prfC,9,D7,1,prfC,prfC,NA,NA,NA,1
priA,9,H9,-1,priA,priA,NA,NA,NA,1
priC,11,H12,-1,"priC,ybaM",NA,"priC,ybaM",priC-ybaM,NA,1
prlC,4,G7,-1,"prlC,rsmJ",NA,"prlC,rsmJ",prlC-rsmJ,NA,1
prmB,1,E9,NA,NA,NA,NA,NA,NA,NA
proB,1,A7,1,NA,NA,NA,NA,NA,0
proL,8,B6,1,proL,proL,NA,NA,NA,1
proQ,17,G6,-1,"proQ,prc",NA,"proQ,prc",proQ-prc,NA,1
proS,10,B5,-1,proS,proS,NA,NA,NA,1
proX,11,A5,1,proX,proX,NA,NA,NA,1
prpB,8,A5,1,"prpB,prpC,prpD,prpE",NA,"prpB,prpC,prpD,prpE",prpBCDE,NA,1
prpC,13,D3,1,NA,NA,NA,NA,NA,3
prpR,8,F4,-1,prpR,prpR,NA,NA,NA,1
psd,9,B11,-1,NA,NA,NA,NA,NA,0
psiE,18,F7,1,psiE,psiE,NA,NA,NA,1
psiF,6,F6,1,psiF,psiF,NA,NA,psiF,1
pspB,7,C11,1,pspB,pspB,NA,NA,NA,1
pspE,7,F9,1,pspE,pspE,NA,NA,NA,1
pspF,15,D6,-1,pspF,pspF,NA,NA,NA,1
pstC,14,D6,-1,pstC,pstC,NA,NA,pstC,1
pstS,20,G2,-1,"pstS,pstC,pstA,pstB,phoU",NA,"pstS,pstC,pstA,pstB,phoU",pstSCAB-phoU,pstC,1
pth,12,A3,-1,"pth,ychF",NA,"pth,ychF",pth-ychF,ychF,1
ptrB,4,D11,-1,ptrB,ptrB,NA,NA,NA,1
ptsA,16,D8,-1,NA,NA,NA,NA,NA,1
ptsG,1,F11,1,ptsG,ptsG,NA,NA,NA,1
purM,5,E1,1,"purM,purN",NA,"purM,purN",purMN,NA,1
purT,12,D11,1,purT,purT,NA,NA,NA,1
pykF,2,A8,1,pykF,pykF,NA,NA,NA,1
pyrB,9,H4,-1,pyrB,pyrB,NA,NA,NA,1
pyrC,9,G10,-1,pyrC,pyrC,NA,NA,NA,1
pyrG,6,B3,-1,"pyrG,eno",NA,"pyrG,eno",pyrG-eno,eno,1
pyrH,6,F5,1,pyrH,pyrH,NA,NA,NA,1
qseB,8,G3,1,"qseB,qseC",NA,"qseB,qseC",qseBC,NA,1
racC,14,H4,-1,racC,racC,NA,NA,NA,1
racR,15,H8,-1,racR,racR,NA,NA,NA,1
rbfA,9,A10,-1,NA,NA,NA,NA,NA,0
rbsD,16,H12,1,"rbsD,rbsA,rbsC,rbsB,rbsK,rbsR",NA,"rbsD,rbsA,rbsC,rbsB,rbsK,rbsR",rbsDACBKR,NA,1
rcsA,18,E9,1,rcsA,rcsA,NA,NA,NA,1
rcsC,19,B5,-1,rcsC,rcsC,NA,NA,NA,1
rcsF,18,G11,-1,"rcsF,trmO",NA,"rcsF,trmO",rcsF-trmO,NA,1
rdoA,12,A9,1,"rdoA,dsbA",NA,"rdoA,dsbA",rdoA-dsbA,NA,1
recA,20,G5,-1,"recA,recX",NA,"recA,recX",recAX,recX,1
recE,4,D9,-1,"recE,recT,ralR,ydaC,xisR,intR",NA,"recE,recT,ralR,ydaC,xisR,intR",recET-ralR-ydaC-xisR-intR,NA,1
recN,12,H2,1,NA,NA,NA,NA,NA,0
recX,6,D7,-1,recX,recX,NA,NA,recX,1
relA,20,B4,-1,"relA,mazE,mazF,mazG",NA,"relA,mazE,mazF,mazG",relA-mazEFG,"mazE,mazG",1
relB,20,C5,-1,"relB,relE,hokD",NA,"relB,relE,hokD",relBE-hokD,NA,1
renD,1,G6,1,"renD,emrE",NA,"renD,emrE",renD-emrE,"renD,emrE",1
rfaD,18,E3,1,"rfaD,waaF,waaC,waaL",NA,"rfaD,waaF,waaC,waaL",rfaD-waaFCL,NA,1
rfaH,9,E7,-1,rfaH,rfaH,NA,NA,NA,1
rfaQ,9,E12,-1,"waaQ,waaG,waaP,waaS,waaB,waaO,waaJ,waaY,waaZ,waaU",NA,"waaQ,waaG,waaP,waaS,waaB,waaO,waaJ,waaY,waaZ,waaU",waaQGPSBOJYZU,waaZ,1
rfaZ,9,B3,-1,waaZ,waaZ,NA,NA,waaZ,1
rfbA,4,C2,-1,rfbA,rfbA,NA,NA,rfbA,1
rfbB,4,C4,-1,"rfbB,rfbD,rfbA,rfbC,rfbX",NA,"rfbB,rfbD,rfbA,rfbC,rfbX",rfbBDACX,rfbA,1
rfe,5,A11,1,"rfe,wzzE,wecB,wecC,rffG,rffH,rffC,wecE,wzxE,rffT,wzyE,rffM",NA,"rfe,wzzE,wecB,wecC,rffG,rffH,rffC,wecE,wzxE,rffT,wzyE,rffM",rfe-wzzE-wecBC-rffGHC-wecE-wzxE-rffT-wzyE-rffM,wzyE,1
rffC,9,D5,1,wecD,wecD,NA,NA,NA,1
rhaB,20,E12,-1,"rhaB,rhaA,rhaD",NA,"rhaB,rhaA,rhaD",rhaBAD,rhaD,1
rhaD,20,D3,-1,rhaD,rhaD,NA,NA,rhaD,1
rhaS,20,C8,1,"rhaS,rhaR",NA,"rhaS,rhaR",rhaSR,NA,1
rhaT,20,B3,-1,rhaT,rhaT,NA,NA,NA,1
rhlB,18,C8,-1,rhlB,rhlB,NA,NA,NA,1
rhlE,6,G3,1,rhlE,rhlE,NA,NA,NA,1
rho,8,B10,1,rho,rho,NA,NA,rho,1
rhoL,8,B9,1,"rhoL,rho",NA,"rhoL,rho",rhoL-rho,rho,1
rhsA,6,D8,1,"rhsA,yibA",NA,"rhsA,yibA",rhsA-yibA,NA,1
rhsB,2,E4,1,rhsB,rhsB,NA,NA,NA,1
rhsD,8,E4,1,"rhsD,ybbC,ylbH,ybbD",NA,"rhsD,ybbC,ylbH,ybbD",rhsD-ybbC-ylbH-ybbD,ybbC,1
rhsE,8,A4,1,"rhsE,ydcD",rhsE,"rhsE,ydcD",rhsE-ydcD,NA,1
rhtB,7,A2,-1,rhtB,rhtB,NA,NA,NA,1
ribA,9,E4,-1,ribA,ribA,NA,NA,NA,1
ribB,18,C6,-1,"sroG,ribB",ribB,"sroG,ribB",sroG-ribB,NA,1
ribC,18,A5,1,ribE,ribE,NA,NA,ribE,1
ribE,16,D4,-1,ribC,ribC,NA,NA,NA,1
rihA,14,D11,-1,rihA,rihA,NA,NA,NA,1
rihC,1,A1,1,rihC,rihC,NA,NA,NA,1
rimJ,19,H4,1,rimJ,rimJ,NA,NA,NA,1
rimL,19,F9,1,rimL,rimL,NA,NA,NA,1
rlmB,8,B11,1,rlmB,rlmB,NA,NA,rlmB,1
rluB,14,F5,1,rluB,rluB,NA,NA,NA,1
rluC,10,C7,1,rluC,rluC,NA,NA,NA,1
rluD,9,E6,-1,"rluD,yfiH",NA,"rluD,yfiH",rluD-yfiH,NA,1
rluE,2,B2,-1,"rluE,nudJ",NA,"rluE,nudJ",rluE-nudJ,NA,1
rluF,10,H2,1,rluF,rluF,NA,NA,NA,1
rmf,19,F4,1,rmf,rmf,NA,NA,NA,1
rmuC,12,H4,1,rmuC,rmuC,NA,NA,NA,1
rna,4,D8,-1,rna,rna,NA,NA,NA,1
rnd,4,D10,-1,rnd,rnd,NA,NA,NA,1
rne,4,G4,-1,rne,rne,NA,NA,NA,1
rnhA,13,A2,-1,rnhA,rnhA,NA,NA,NA,1
rnk,6,A7,-1,rnk,rnk,NA,NA,NA,1
rnt,4,E6,1,"rnt,lhr",NA,"rnt,lhr",rnt-lhr,NA,1
rob,13,B11,-1,rob,rob,NA,NA,NA,1
rof,8,G2,-1,"yaeP,rof",NA,"yaeP,rof",yaeP-rof,NA,1
rpe,1,H5,-1,rpe,rpe,NA,NA,rpe,1
rph,4,G9,-1,"rph,pyrE",NA,"rph,pyrE",rph-pyrE,NA,1
rpiA,1,H3,-1,rpiA,rpiA,NA,NA,NA,1
rplL,19,G6,1,rplL,rplL,NA,NA,NA,1
rplN,19,C9,-1,"rplN,rplX,rplE,rpsN,rpsH,rplF,rplR,rpsE,rpmD,rplO,secY,rpmJ",NA,"rplN,rplX,rplE,rpsN,rpsH,rplF,rplR,rpsE,rpmD,rplO,secY,rpmJ",rplNXE-rpsNH-rplFR-rpsE-rpmD-rplO-secY-rpmJ,NA,1
rplT,19,B10,-1,rplT,rplT,NA,NA,NA,1
rplY,19,F11,1,rplY,rplY,NA,NA,NA,1
rpmB,19,E12,-1,rpmB,rpmB,NA,NA,NA,1
rpmE,9,G7,1,rpmE,rpmE,NA,NA,NA,1
rpmI,19,B11,-1,rpmI,rpmI,NA,NA,NA,1
rpoD,20,D8,1,rpoD,rpoD,NA,NA,rpoD,1
rpoE,20,G4,-1,"rpoE,rseA,rseB,rseC",NA,"rpoE,rseA,rseB,rseC",rpoE-rseABC,NA,1
