UAL_promoter,Plate,Well,Strand,Reports_genes,Gene,Operon,Operon_name,Duplicated_reporting,Amplicons
yagY,12,G1,-1,"ecpB,ecpC,ecpD,ecpE",NA,"ecpB,ecpC,ecpD,ecpE",ecpBCDE,NA,1
yagZ,12,G2,-1,ecpA,ecpA,NA,NA,NA,1
yahB,7,B4,-1,yahB,yahB,NA,NA,NA,1
yahC,13,G10,-1,yahC,yahC,NA,NA,NA,1
yahD,13,D2,1,"yahD,yahE,yahF,yahG",NA,"yahD,yahE,yahF,yahG",yahDEFG,NA,1
yahI,11,F6,1,NA,NA,NA,NA,NA,3
yahK,7,D3,1,yahK,yahK,NA,NA,NA,1
yahM,11,G12,1,yahM,yahM,NA,NA,NA,1
yahN,17,D12,-1,yahN,yahN,NA,NA,NA,1
yahO,17,D4,1,yahO,yahO,NA,NA,NA,1
yaiA,12,H5,1,yaiA,yaiA,NA,NA,yaiA,1
yaiB,18,D8,1,iraP,iraP,NA,NA,NA,1
yaiE,11,F11,1,yaiE,yaiE,NA,NA,NA,1
yaiI,13,H3,1,yaiI,yaiI,NA,NA,NA,1
yaiM,7,B5,-1,frmB,frmB,NA,NA,frmB,1
yaiN,17,G9,-1,"frmR,frmA,frmB",NA,"frmR,frmA,frmB",frmRAB,frmB,1
yaiP,7,B6,-1,yaiP,yaiP,NA,NA,NA,1
yaiW,11,F2,1,yaiW,yaiW,NA,NA,yaiW,1
yaiX,13,E10,-1,"yaiX,yaiO",yaiO,"yaiX,yaiO",yaiXO,NA,1
yaiZ,13,D5,1,yaiZ,yaiZ,NA,NA,NA,1
yajB,10,E7,-1,acpH,acpH,NA,NA,NA,1
yajC,11,E9,1,yajC,yajC,NA,NA,yajC,1
yajG,19,A11,-1,"yajG,ampG",NA,"yajG,ampG",yajG-ampG,NA,1
yajO,13,G4,-1,yajO,yajO,NA,NA,yajO,1
yajR,15,H12,-1,yajR,yajR,NA,NA,NA,1
ybaA,11,G3,1,ybaA,ybaA,NA,NA,NA,1
ybaB,11,G2,1,"ybaB,recR",NA,"ybaB,recR",ybaB-recR,NA,1
ybaD,13,D6,1,"nrdR,ribD,ribE,nusB,thiL,pgpA",NA,"nrdR,ribD,ribE,nusB,thiL,pgpA",nrdR-ribDE-nusB-thiL-pgpA,"ribE,thiL",1
ybaE,15,E10,-1,ybaE,ybaE,NA,NA,NA,1
ybaK,13,G7,-1,ybaK,ybaK,NA,NA,NA,1
ybaL,14,H5,-1,ybaL,ybaL,NA,NA,NA,1
ybaN,11,H3,1,ybaN,ybaN,NA,NA,NA,1
ybaO,7,D4,1,decR,decR,NA,NA,NA,1
ybaP,13,H4,-1,ybaP,ybaP,NA,NA,NA,1
ybaQ,13,D7,1,ybaQ,ybaQ,NA,NA,NA,1
ybaT,11,E10,1,ybaT,ybaT,NA,NA,NA,1
ybaV,11,G7,1,ybaV,ybaV,NA,NA,NA,1
ybaY,8,G7,1,ybaY,ybaY,NA,NA,NA,1
ybbB,18,G12,-1,ybbB,ybbB,NA,NA,NA,1
ybbC,11,F8,1,ybbC,ybbC,NA,NA,ybbC,1
ybbL,14,B4,1,"fetA,fetB",NA,"fetA,fetB",fetAB,NA,1
ybcK,1,G7,1,ybcK,ybcK,NA,NA,NA,1
ybcL,1,G8,1,"ybcL,ybcM",NA,"ybcL,ybcM",ybcLM,NA,1
ybcV,15,B4,-1,ybcV,ybcV,NA,NA,NA,1
ybcW,3,D1,1,ybcW,ybcW,NA,NA,NA,1
ybcY,15,B12,-1,ybcY,ybcY,ybcY,ybcY,NA,1
ybdF,14,D9,-1,ybdF,ybdF,NA,NA,NA,1
ybdG,7,B7,-1,ybdG,ybdG,NA,NA,NA,1
ybdH,6,H3,-1,ybdH,ybdH,NA,NA,NA,1
ybdK,15,C2,-1,ybdK,ybdK,NA,NA,NA,1
ybdL,6,G2,1,ybdL,ybdL,NA,NA,NA,1
ybdN,14,D10,-1,ybdN,ybdN,NA,NA,NA,1
ybdR,14,A7,1,ybdR,ybdR,NA,NA,NA,1
ybeB,12,C8,-1,"rsfS,rlmH,mrdA,mrdB,rlpA",NA,"rsfS,rlmH,mrdA,mrdB,rlpA",rsfS-rlmH-mrdAB-rlpA,NA,1
ybeF,7,B8,-1,ybeF,ybeF,NA,NA,NA,1
ybeL,20,E10,1,ybeL,ybeL,NA,NA,NA,1
ybeQ,14,F11,-1,ybeQ,ybeQ,NA,NA,NA,1
ybeR,14,A8,1,"ybeR,djlB",NA,"ybeR,djlB",ybeR-djlB,NA,1
ybeT,14,F12,-1,ybeT,ybeT,NA,NA,NA,1
ybeU,14,A9,1,"ybeU,djlC",NA,"ybeU,djlC",ybeU-djlC,NA,1
ybeZ,14,C5,-1,"ybeZ,ybeY,ybeX,lnt",NA,"ybeZ,ybeY,ybeX,lnt",ybeZYX-lnt,NA,1
ybfD,12,H7,1,ybfD,ybfD,NA,NA,NA,1
ybfE,12,E8,-1,ybfE,ybfE,NA,NA,NA,1
ybfF,10,E8,-1,ybfF,ybfF,NA,NA,NA,1
ybfG,15,A6,-1,NA,NA,NA,NA,NA,1
ybgA,12,H8,1,"ybgA,phr",NA,"ybgA,phr",ybgA-phr,NA,1
ybgC,12,H11,1,"ybgC,tolQ,tolR,tolA",NA,"ybgC,tolQ,tolR,tolA",ybgC-tolQRA,tolA,1
ybgD,7,C1,-1,ybgD,ybgD,NA,NA,NA,1
ybgE,12,H10,1,NA,NA,NA,NA,NA,1
ybgH,13,A4,-1,dtpD,dtpD,NA,NA,NA,1
ybgI,12,D1,1,"ybgI,ybgJ,ybgK,ybgL,nei",NA,"ybgI,ybgJ,ybgK,ybgL,nei",ybgIJKL-nei,NA,1
ybgQ,7,B11,-1,"ybgQ,ybgP,ybgO",NA,"ybgQ,ybgP,ybgO",ybgQPO,NA,1
ybgS,1,C12,-1,ybgS,ybgS,NA,NA,NA,1
ybhA,14,G1,-1,ybhA,ybhA,NA,NA,NA,1
ybhC,7,C2,-1,ybhC,ybhC,NA,NA,NA,1
ybhD,4,H2,-1,ybhD,ybhD,NA,NA,NA,1
ybhE,14,A11,1,pgl,pgl,NA,NA,NA,1
ybhI,15,B5,1,ybhI,ybhI,NA,NA,NA,1
ybhJ,7,D10,1,ybhJ,ybhJ,NA,NA,NA,1
ybhK,7,G10,-1,ybhK,ybhK,NA,NA,NA,1
ybhL,12,H12,1,NA,NA,NA,NA,NA,0
ybhM,13,C5,1,ybhM,ybhM,NA,NA,NA,1
ybhQ,14,B1,1,ybhQ,ybhQ,NA,NA,NA,1
ybiA,13,B1,-1,ybiA,ybiA,NA,NA,NA,1
ybiF,19,B2,-1,rhtA,rhtA,NA,NA,NA,1
ybiH,6,H4,-1,"cecR,ybhG,ybhF,ybhS,ybhR",NA,"cecR,ybhG,ybhF,ybhS,ybhR",cecR-ybhGFSR,NA,1
ybiJ,15,A8,-1,ybiJ,ybiJ,NA,NA,NA,1
ybiM,14,G2,-1,mcbA,mcbA,NA,NA,NA,1
ybiN,14,B2,1,rlmF,rlmF,NA,NA,NA,1
ybiO,7,C5,-1,ybiO,ybiO,NA,NA,NA,1
ybiS,13,A5,-1,ldtB,ldtB,NA,NA,NA,1
ybiU,15,A10,-1,ybiU,ybiU,NA,NA,NA,1
ybiV,15,A11,-1,ybiV,ybiV,NA,NA,NA,1
ybjC,18,B4,1,"ybjC,nfsA,rimK,ybjN",NA,"ybjC,nfsA,rimK,ybjN",ybjC-nfsA-rimK-ybjN,ybjN,1
ybjE,7,C8,-1,lysO,lysO,NA,NA,NA,1
ybjG,21,A6,-1,ybjG,ybjG,NA,NA,NA,1
ybjH,15,B1,-1,ybjH,ybjH,NA,NA,NA,1
ybjJ,6,H5,-1,"ybjJ,ybjI",NA,"ybjJ,ybjI",ybjJI,NA,1
ybjK,6,G4,1,rcdA,rcdA,NA,NA,NA,1
ybjL,15,E7,-1,ybjL,ybjL,NA,NA,NA,1
ybjM,15,E1,1,ybjM,ybjM,NA,NA,NA,1
ybjN,7,E10,1,ybjN,ybjN,NA,NA,ybjN,1
ybjO,13,C6,1,"ybjO,rlmC",NA,"ybjO,rlmC",ybjO-rlmC,NA,1
ybjP,15,E6,-1,ybjP,ybjP,NA,NA,NA,1
ybjQ,15,D12,1,"ybjQ,amiD",NA,"ybjQ,amiD",ybjQ-amiD,NA,1
ybjS,7,C6,-1,ybjS,ybjS,NA,NA,NA,1
ycaC,16,B12,-1,ycaC,ycaC,NA,NA,NA,1
ycaD,15,G2,1,ycaD,ycaD,NA,NA,NA,1
ycaI,13,C8,1,"ycaI,msbA,lpxK,ycaQ",NA,"ycaI,msbA,lpxK,ycaQ",ycaI-msbA-lpxK-ycaQ,NA,1
ycaK,15,G3,1,ycaK,ycaK,NA,NA,NA,1
ycaL,13,C7,1,ycaL,ycaL,NA,NA,NA,1
ycaN,16,C1,-1,ycaN,ycaN,NA,NA,NA,1
ycaO,16,C2,-1,ycaO,ycaO,NA,NA,NA,1
ycaP,15,G4,1,ycaP,ycaP,NA,NA,NA,1
ycbB,7,E6,1,ldtD,ldtD,NA,NA,NA,1
ycbC,5,E11,-1,elyC,elyC,NA,NA,NA,1
ycbK,13,C9,1,"ycbK,gloC",NA,"ycbK,gloC",ycbK-gloC,NA,1
ycbR,7,E5,1,"elfD,elfC,elfG,ycbU,ycbV,ycbF",NA,"elfD,elfC,elfG,ycbU,ycbV,ycbF",elfDCG-ycbUVF,NA,1
ycbW,13,C11,1,zapC,zapC,NA,NA,NA,1
ycbZ,2,G6,-1,ycbZ,ycbZ,NA,NA,NA,1
yccA,7,C9,-1,yccA,yccA,NA,NA,NA,1
yccE,13,D12,1,yccE,yccE,NA,NA,NA,1
yccF,10,E9,-1,"yccF,yccS",NA,"yccF,yccS",yccFS,NA,1
yccM,15,B3,-1,yccM,yccM,NA,NA,NA,1
yccR,12,E6,1,sxy,sxy,NA,NA,NA,1
ycdC,15,G6,1,rutR,rutR,NA,NA,NA,1
ycdM,16,C4,-1,"rutA,rutB,rutC,rutD,rutE,rutF,rutG",NA,"rutA,rutB,rutC,rutD,rutE,rutF,rutG",rutABCDEFG,NA,1
ycdN,13,C12,1,"efeU_1,efeU_2",NA,"efeU_1,efeU_2",efeU_1U_2,NA,1
ycdO,14,D12,1,"efeO,efeB",NA,"efeO,efeB",efeOB,NA,1
ycdZ,14,E8,1,ycdZ,ycdZ,NA,NA,NA,1
yceF,16,C6,-1,yceF,yceF,NA,NA,NA,1
yceK,14,E10,1,yceK,yceK,NA,NA,NA,1
yceP,15,D5,-1,bssS,bssS,NA,NA,NA,1
ycfD,15,D8,-1,roxA,roxA,NA,NA,NA,1
ycfJ,14,E11,1,ycfJ,ycfJ,NA,NA,NA,1
ycfQ,16,C7,-1,comR,comR,NA,NA,NA,1
ycfR,15,G9,1,bhsA,bhsA,NA,NA,NA,1
ycfS,15,D7,-1,ldtC,ldtC,NA,NA,NA,1
ycfT,14,G8,-1,ycfT,ycfT,NA,NA,NA,1
ycgE,7,D1,-1,bluR,bluR,NA,NA,NA,1
ycgF,10,F6,-1,bluF,bluF,NA,NA,NA,1
ycgH,14,E12,1,ycgH_2,ycgH_2,NA,NA,NA,1
ycgI,15,G11,1,"ymgH,ycgI,ymgJ","ycgI,ymgJ","ymgH,ycgI",ymgH-ycgI,NA,1
ycgJ,12,D3,1,ycgJ,ycgJ,NA,NA,NA,1
ycgK,13,A8,-1,pliG,pliG,NA,NA,NA,1
ycgL,12,D4,1,ycgL,ycgL,ycgL,ycgL,NA,1
ycgM,7,E3,1,ycgM,ycgM,NA,NA,NA,1
ycgN,14,F1,1,ycgN,ycgN,NA,NA,NA,1
ycgR,16,C12,-1,ycgR,ycgR,NA,NA,NA,1
ycgX,15,D9,-1,ycgX,ycgX,NA,NA,NA,1
ycgY,14,F2,1,ycgY,ycgY,NA,NA,NA,1
ychF,17,E12,-1,ychF,ychF,NA,NA,ychF,1
ychH,11,H5,1,ychH,ychH,NA,NA,NA,1
ychJ,16,F11,-1,ychJ,ychJ,NA,NA,NA,1
ychM,17,A4,-1,dauA,dauA,NA,NA,NA,1
yciA,15,D11,-1,yciA,yciA,NA,NA,NA,1
yciC,16,F12,-1,"yciC,yciB",NA,"yciC,yciB",yciCB,NA,1
yciG,12,E9,-1,"yciG,yciF,yciE",NA,"yciG,yciF,yciE",yciGFE,NA,1
yciI,16,G4,-1,yciI,yciI,NA,NA,NA,1
yciK,3,E3,-1,"yciK,btuR",NA,"yciK,btuR",yciK-btuR,NA,1
yciS,14,F6,1,"lapA,lapB,pyrF,yciH",NA,"lapA,lapB,pyrF,yciH",lapAB-pyrF-yciH,NA,1
yciT,17,H6,-1,"yciZ,yciT",NA,"yciZ,yciT",yciZT,NA,1
yciW,17,F2,-1,yciW,yciW,NA,NA,NA,1
ycjG,13,E1,1,ycjG,ycjG,NA,NA,NA,1
ycjK,2,G12,-1,"puuA,puuP",NA,"puuA,puuP",puuAP,NA,1
ycjL,3,A1,1,"puuD,puuR,puuC,puuB,puuE",NA,"puuD,puuR,puuC,puuB,puuE",puuDRCBE,puuC,1
ycjM,7,E4,1,"ycjM,ycjN,ycjO,ycjP,ycjQ,ycjR,ycjS,ycjT,ycjU,ycjV,ymjB",NA,"ycjM,ycjN,ycjO,ycjP,ycjQ,ycjR,ycjS,ycjT,ycjU,ycjV,ymjB",ycjMNOPQRSTUV-ymjB,NA,1
ycjW,2,H2,-1,ycjW,ycjW,NA,NA,NA,1
ycjX,3,A2,1,"ycjX,ycjF,tyrR",NA,"ycjX,ycjF,tyrR",ycjXF-tyrR,NA,1
ycjY,16,G1,-1,"ycjY,ymjD,ymjC,mpaA",NA,"ycjY,ymjD,ymjC,mpaA",ycjY-ymjDC-mpaA,NA,1
ycjZ,16,E1,1,pgrR,pgrR,NA,NA,NA,1
ydaG,16,B6,-1,"ydaG,ydaF",NA,"ydaG,ydaF",ydaGF,NA,1
ydaO,16,B5,-1,ttcA,ttcA,NA,NA,NA,1
ydaQ,10,D11,-1,ydaQ,ydaQ,NA,NA,NA,1
ydbC,15,C6,1,ydbC,ydbC,NA,NA,NA,1
ydbD,15,C7,1,ydbD,ydbD,NA,NA,NA,1
ydbH,12,D5,1,"ydbH,ynbE,ydbL",NA,"ydbH,ynbE,ydbL",ydbH-ynbE-ydbL,NA,1
ydcA,15,C12,1,ydcA,ydcA,NA,NA,NA,1
ydcF,15,C8,1,ydcF,ydcF,NA,NA,NA,1
ydcG,17,H10,1,opgD,opgD,NA,NA,NA,1
ydcI,16,F9,-1,ydcI,ydcI,NA,NA,NA,1
ydcJ,16,D10,1,ydcJ,ydcJ,NA,NA,NA,1
ydcK,13,H6,-1,ydcK,ydcK,NA,NA,NA,1
ydcL,15,C11,1,ydcL,ydcL,NA,NA,NA,1
ydcM,17,H11,1,insQ,insQ,NA,NA,NA,1
ydcR,17,H7,1,ydcR,ydcR,NA,NA,NA,1
ydcS,15,B8,1,"ydcS,ydcT,ydcU,ydcV,patD",NA,"ydcS,ydcT,ydcU,ydcV,patD",ydcSTUV-patD,NA,1
ydcX,15,D1,1,ydcX,ydcX,NA,NA,NA,1
yddA,14,C9,-1,"yddA,yddB",NA,"yddA,yddB",yddAB,NA,1
yddE,16,B9,-1,yddE,yddE,NA,NA,NA,1
yddH,13,A10,-1,yddH,yddH,NA,NA,NA,1
yddL,17,F6,-1,"yddL,yddK,yddJ",NA,"yddL,yddK,yddJ",yddLKJ,NA,1
yddM,16,B10,-1,yddM,yddM,NA,NA,NA,1
yddW,16,E11,-1,yddW,yddW,NA,NA,NA,1
ydeA,14,E3,1,ydeA,ydeA,NA,NA,NA,1
ydeI,13,A11,-1,ydeI,ydeI,NA,NA,NA,1
ydeJ,12,D7,1,ydeJ,ydeJ,NA,NA,NA,1
ydeO,12,B8,-1,ydeO,ydeO,NA,NA,NA,1
ydeP,12,C5,-1,ydeP,ydeP,NA,NA,NA,1
ydeQ,17,F7,-1,ydeQ,ydeQ,NA,NA,NA,1
ydeV,17,F8,-1,lsrK,lsrK,NA,NA,lsrK,1
ydfA,11,B3,1,"ydfA,ydfB,ydfC",NA,"ydfA,ydfB,ydfC",ydfABC,NA,1
ydfE,15,F2,1,ydfE,ydfE,NA,NA,NA,1
ydfH,6,F2,1,ydfH,ydfH,NA,NA,NA,1
ydfI,17,F11,-1,ydfI,ydfI,NA,NA,NA,1
ydfO,5,G10,1,"ynfO,ydfO",NA,"ynfO,ydfO",ynfO-ydfO,NA,1
ydfV,20,B12,1,ydfV,ydfV,NA,NA,NA,1
ydfZ,15,D4,1,ydfZ,ydfZ,NA,NA,NA,1
ydgA,15,F5,1,ydgA,ydgA,NA,NA,NA,1
ydgC,11,D2,-1,ydgC,ydgC,NA,NA,NA,1
ydgD,15,F4,1,"ydgD,ydgU","ydgD,ydgU",NA,NA,NA,1
ydgH,6,G7,1,ydgH,ydgH,NA,NA,NA,1
ydgI,6,E7,1,"ydgI,folM",NA,"ydgI,folM",ydgI-folM,NA,1
ydgK,15,F6,1,"ydgK,rsxA,rsxB,rsxC,rsxD,rsxG,rsxE,nth",NA,"ydgK,rsxA,rsxB,rsxC,rsxD,rsxG,rsxE,nth",ydgK-rsxABCDGE-nth,rsxA,1
ydgL,12,G10,1,rsxA,rsxA,NA,NA,rsxA,1
ydgR,15,F7,1,dtpA,dtpA,NA,NA,NA,1
ydhB,16,D3,-1,ydhB,ydhB,NA,NA,NA,1
ydhD,11,D4,-1,grxD,grxD,NA,NA,NA,1
ydhH,11,D3,-1,anmK,anmK,NA,NA,NA,1
ydhO,4,H6,1,mepH,mepH,NA,NA,NA,1
ydhP,16,C9,-1,"ydhP,ynhF","ydhP,ynhF",NA,NA,NA,1
ydhQ,8,F6,-1,ydhQ,ydhQ,NA,NA,NA,1
ydhR,15,F8,1,ydhR,ydhR,NA,NA,NA,1
ydhS,15,F9,1,ydhS,ydhS,NA,NA,NA,1
ydhZ,2,C2,-1,ydhZ,ydhZ,NA,NA,NA,1
ydiF,6,E9,1,"ydiF,ydiO",NA,"ydiF,ydiO",ydiFO,NA,1
ydiL,15,F11,1,"rprA,ydiL","rprA,ydiL",NA,NA,NA,1
ydiM,6,E8,1,ydiM,ydiM,NA,NA,NA,1
ydiP,2,H5,-1,ydiP,ydiP,NA,NA,NA,1
ydiQ,3,A5,1,"ydiQ,ydiR,ydiS,ydiT,fadK",NA,"ydiQ,ydiR,ydiS,ydiT,fadK",ydiQRST-fadK,ydiS,1
ydiS,6,E10,1,ydiS,ydiS,NA,NA,ydiS,1
ydiU,17,A11,-1,ydiU,ydiU,NA,NA,NA,1
ydiV,17,B1,-1,ydiV,ydiV,NA,NA,NA,1
ydiY,2,B6,-1,ydiY,ydiY,NA,NA,NA,1
ydjA,13,B3,-1,"ydjA,selD,topB",NA,"ydjA,selD,topB",ydjA-selD-topB,selD,1
ydjE,16,A4,-1,NA,NA,NA,NA,NA,1
ydjF,17,G3,-1,ydjF,ydjF,NA,NA,NA,1
ydjL,17,G4,-1,"ydjL,ydjK,ydjJ,ydjI,ydjH,ydjG",NA,"ydjL,ydjK,ydjJ,ydjI,ydjH,ydjG",ydjLKJIHG,NA,1
ydjN,6,E5,1,tcyP,tcyP,NA,NA,NA,1
ydjX,16,E10,1,"ydjX,ydjY,ydjZ,ynjA,ynjB,ynjC,ynjD",NA,"ydjX,ydjY,ydjZ,ynjA,ynjB,ynjC,ynjD",ydjXYZ-ynjABCD,NA,1
yeaE,17,B2,-1,yeaE,yeaE,NA,NA,NA,1
yeaH,20,H11,1,yeaH,yeaH,NA,NA,NA,1
yeaL,10,F9,1,yeaL,yeaL,NA,NA,NA,1
yeaM,2,H6,-1,nimR,nimR,NA,NA,NA,1
yeaP,10,F11,1,dgcP,dgcP,NA,NA,NA,1
yeaS,11,B5,-1,leuE,leuE,NA,NA,NA,1
yeaT,2,H7,-1,dmlR,dmlR,NA,NA,NA,1
yeaU,3,A6,1,dmlA,dmlA,NA,NA,NA,1
yeaV,15,B9,1,"yeaV,yeaW",NA,"yeaV,yeaW",yeaVW,NA,1
yeaX,5,A3,1,yeaX,yeaX,NA,NA,NA,1
yeaZ,11,B6,-1,"tsaB,yeaY",NA,"tsaB,yeaY",tsaB-yeaY,NA,1
yebA,16,D7,-1,mepM,mepM,NA,NA,NA,1
yebB,20,A9,1,yebB,yebB,NA,NA,NA,1
yebE,11,B9,-1,yebE,yebE,NA,NA,NA,1
yebF,21,A8,-1,yebF,yebF,NA,NA,NA,1
yebF,5,G11,-1,yebF,yebF,NA,NA,NA,1
yebG,13,B4,-1,yebG,yebG,NA,NA,NA,1
yebO,11,B8,-1,yebO,yebO,NA,NA,NA,1
yebQ,15,H5,1,yebQ,yebQ,NA,NA,NA,1
yebR,4,F11,-1,msrC,msrC,NA,NA,NA,1
yebS,10,G1,1,"yebS,yebT",NA,"yebS,yebT",yebST,NA,1
yebU,5,A4,1,rsmF,rsmF,NA,NA,NA,1
yecF,20,G10,1,yecF,yecF,NA,NA,NA,1
yecH,17,D11,-1,yecH,yecH,NA,NA,NA,1
yecM,10,E10,-1,"yecM,cutC",NA,"yecM,cutC",yecM-cutC,NA,1
yedP,18,D11,1,yedP,yedP,NA,NA,NA,1
yedQ,4,E11,-1,dgcQ,dgcQ,NA,NA,NA,1
yedW,2,H8,-1,"yedW,yedV",NA,"yedW,yedV",yedWV,NA,1
yedX,3,A7,1,yedX,yedX,NA,NA,NA,1
yedY,5,A6,1,"msrP,msrQ",NA,"msrP,msrQ",msrPQ,NA,1
yeeA,4,F1,-1,yeeA,yeeA,NA,NA,NA,1
yeeE,17,G11,-1,"yeeE,yeeD",NA,"yeeE,yeeD",yeeED,NA,1
yeeI,8,A9,1,mtfA,mtfA,NA,NA,NA,1
yeeJ,5,B7,1,asnT,asnT,NA,NA,NA,1
yeeO,8,F8,-1,yeeO,yeeO,NA,NA,NA,1
yeeR,17,B6,1,"yeeR,yeeS,yeeT,cbeA,cbtA,yeeW",NA,"yeeR,yeeS,yeeT,cbeA,cbtA,yeeW",yeeRST-cbeA-cbtA-yeeW,"cbeA,cbtA",1
yeeU,5,B8,1,cbeA,cbeA,NA,NA,cbeA,1
yeeV,17,B7,1,cbtA,cbtA,NA,NA,cbtA,1
yeeX,17,G10,-1,yeeX,yeeX,NA,NA,NA,1
yegE,6,G8,1,dgcE,dgcE,NA,NA,NA,1
yegP,17,B8,1,yegP,yegP,NA,NA,NA,1
yegT,1,H12,1,"yegT,yegU,yegV",NA,"yegT,yegU,yegV",yegTUV,NA,1
yegW,17,H2,-1,yegW,yegW,NA,NA,NA,1
yehD,17,H3,-1,"yehD,yehC,yehB,yehA",NA,"yehD,yehC,yehB,yehA",yehDCBA,NA,1
yehS,12,B10,-1,yehS,yehS,NA,NA,NA,1
yehZ,17,H4,-1,"osmF,yehY,yehX,yehW",NA,"osmF,yehY,yehX,yehW",osmF-yehYXW,NA,1
yeiC,17,H5,-1,"psuK,psuG",NA,"psuK,psuG",psuKG,NA,1
yeiE,10,E2,-1,yeiE,yeiE,NA,NA,NA,1
yeiG,7,G4,1,yeiG,yeiG,NA,NA,NA,1
yeiM,14,H10,-1,psuT,psuT,NA,NA,NA,1
yeiP,5,B10,1,yeiP,yeiP,NA,NA,NA,1
yeiT,5,B9,1,"preT,preA",NA,"preT,preA",preTA,NA,1
yejA,15,B10,1,"yejA,yejB,yejE,yejF",NA,"yejA,yejB,yejE,yejF",yejABEF,NA,1
yejG,4,F2,-1,yejG,yejG,NA,NA,NA,1
yejH,8,A11,1,radD,radD,NA,NA,NA,1
yejK,10,E12,-1,yejK,yejK,NA,NA,NA,1
yejL,10,A5,1,"yejL,yejM",NA,"yejL,yejM",yejLM,NA,1
yejO,10,E3,-1,yejO,yejO,NA,NA,NA,1
yfaD,17,B9,1,"yfaD,ypaA",NA,"yfaD,ypaA",yfaD-ypaA,NA,1
yfaL,18,C4,-1,yfaL,yfaL,NA,NA,NA,1
yfaY,10,H4,-1,yfaY,yfaY,NA,NA,NA,1
yfbE,11,H6,1,"arnB,arnC,arnA,arnD,arnT,arnE,arnF",arnB,"arnB,arnC,arnA,arnD,arnT,arnE,arnF",arnBCADTEF,arnE,1
yfbJ,5,C2,1,arnE,arnE,NA,NA,arnE,1
yfbM,21,A2,1,yfbM,yfbM,NA,NA,NA,1
yfbR,5,C5,1,yfbR,yfbR,NA,NA,NA,1
yfbS,6,B9,-1,yfbS,yfbS,NA,NA,NA,1
yfbU,10,H6,-1,"yfbU,yfbT",NA,"yfbU,yfbT",yfbUT,NA,1
yfbV,4,B5,-1,yfbV,yfbV,NA,NA,NA,1
yfcC,5,C6,1,yfcC,yfcC,NA,NA,NA,1
yfcD,10,H7,-1,yfcD,yfcD,NA,NA,NA,1
yfcE,10,H8,-1,yfcE,yfcE,NA,NA,NA,1
yfcG,9,F12,1,yfcG,yfcG,NA,NA,NA,1
yfcI,10,H9,-1,yfcI,yfcI,NA,NA,NA,1
yfcJ,16,A5,-1,yfcJ,yfcJ,NA,NA,NA,1
yfcU,6,B12,-1,"yfcU,yfcT,yfcS,yfcR,yfcQ,yfcP,yfcO",NA,"yfcU,yfcT,yfcS,yfcR,yfcQ,yfcP,yfcO",yfcUTSRQPO,NA,1
yfcV,6,C1,-1,yfcV,yfcV,NA,NA,NA,1
yfdC,8,G9,1,yfdC,yfdC,NA,NA,NA,1
yfdG,17,B10,1,"yfdG,yfdH,yfdI",NA,"yfdG,yfdH,yfdI",yfdGHI,NA,1
yfdL,6,C4,-1,NA,NA,NA,NA,NA,1
yfdQ,17,B11,1,yfdQ,yfdQ,NA,NA,NA,1
yfdU,6,C6,-1,NA,NA,NA,NA,NA,1
yfdV,6,C5,-1,yfdV,yfdV,NA,NA,NA,1
yfdZ,3,E4,-1,alaC,alaC,NA,NA,NA,1
yfeA,10,H11,-1,NA,NA,NA,NA,NA,2
yfeC,8,B1,1,NA,NA,NA,NA,NA,2
yfeK,18,B6,1,"yfeK,yfeS",NA,"yfeK,yfeS",yfeKS,NA,1
yfeN,6,G9,1,yfeN,yfeN,NA,NA,NA,1
yfeY,10,C12,-1,"yfeY,yfeX",NA,"yfeY,yfeX",yfeYX,NA,1
yffH,10,D3,-1,nudK,nudK,NA,NA,NA,1
yffS,17,B12,1,yffS,yffS,NA,NA,NA,1
yfgA,6,C12,-1,rodZ,rodZ,NA,NA,NA,1
yfgB,10,D7,-1,rlmN,rlmN,NA,NA,NA,1
yfgH,17,C1,1,"yfgH,yfgI",NA,"yfgH,yfgI",yfgHI,NA,1
