UAL_promoter,Plate,Well,Strand,Reports_genes,Gene,Operon,Operon_name,Duplicated_reporting,Amplicons
yfhB,14,G11,-1,"pgpC,tadA",NA,"pgpC,tadA",pgpC-tadA,NA,1
yfhG,6,D3,-1,yfhG,yfhG,NA,NA,NA,1
yfhH,14,B10,1,yfhH,yfhH,NA,NA,NA,1
yfhK,6,D4,-1,"glmY,glrK","glmY,glrK",NA,NA,NA,1
yfhL,17,C4,1,yfhL,yfhL,NA,NA,NA,1
yfhM,19,C11,-1,"yfhM,pbpC",NA,"yfhM,pbpC",yfhM-pbpC,NA,1
yfhR,17,C2,1,yfhR,yfhR,NA,NA,NA,1
yfiC,8,F12,-1,yfiC,yfiC,NA,NA,NA,1
yfiE,13,B5,-1,yfiE,yfiE,NA,NA,NA,1
yfiF,8,G1,-1,yfiF,yfiF,NA,NA,NA,1
yfjG,19,D1,-1,"ratA,ratB",NA,"ratA,ratB",ratAB,NA,1
yfjI,17,C6,1,yfjI,yfjI,NA,NA,NA,1
yfjL,10,D10,-1,"abpA,abpB",NA,"abpA,abpB",abpAB,NA,1
yfjM,11,E4,-1,yfjM,yfjM,NA,NA,NA,1
yfjN,11,A1,1,"rnlA,rnlB",NA,"rnlA,rnlB",rnlAB,NA,1
yfjP,5,D1,1,"yfjP,yfjQ",NA,"yfjP,yfjQ",yfjPQ,NA,1
yfjR,5,D2,1,"yfjR,ypjK,yfjS,yfjT",NA,"yfjR,ypjK,yfjS,yfjT",yfjR-ypjK-yfjST,NA,1
yfjW,19,D11,1,yfjW,yfjW,NA,NA,NA,1
ygaD,10,A10,1,NA,NA,NA,NA,NA,1
ygaQ,19,E1,1,ygaQ,ygaQ,NA,NA,NA,1
ygaV,19,E2,1,"ygaV,ygaP",NA,"ygaV,ygaP",ygaVP,NA,1
ygaZ,11,A8,1,"ygaZ,ygaH",NA,"ygaZ,ygaH",ygaZH,NA,1
ygbA,13,B6,-1,ygbA,ygbA,NA,NA,NA,1
ygbI,4,A10,-1,ygbI,ygbI,NA,NA,NA,1
ygbJ,3,E11,1,"ygbJ,ygbK",NA,"ygbJ,ygbK",ygbJK,NA,1
ygbN,16,A10,1,ygbN,ygbN,NA,NA,NA,1
ygcB,10,A11,-1,cas3,cas3,NA,NA,NA,1
ygcF,19,D5,-1,queE,queE,NA,NA,NA,1
ygcU,6,D9,-1,NA,NA,NA,NA,NA,1
ygcW,19,D4,-1,ygcW,ygcW,NA,NA,NA,1
ygdI,19,D6,-1,ygdI,ygdI,NA,NA,NA,1
ygdL,6,D10,-1,tcdA,tcdA,NA,NA,NA,1
ygdQ,5,D4,1,ygdQ,ygdQ,NA,NA,NA,1
ygdR,11,A9,1,ygdR,ygdR,NA,NA,NA,1
ygeA,13,F1,-1,ygeA,ygeA,NA,NA,ygeA,1
ygeF,19,E5,1,ygeF,ygeF,NA,NA,NA,1
ygeG,11,A11,1,ygeG,ygeG,NA,NA,NA,1
ygeH,5,D6,NA,NA,NA,NA,NA,NA,NA
ygeI,11,B1,1,ygeI,ygeI,NA,NA,NA,1
ygeQ,10,B2,-1,ygeQ,ygeQ,NA,NA,NA,1
ygeR,14,G6,-1,ygeR,ygeR,NA,NA,NA,1
ygeX,8,C9,1,ygeX,ygeX,NA,NA,NA,1
ygeY,5,D7,1,ygeY,ygeY,NA,NA,NA,1
ygfF,6,D12,-1,ygfF,ygfF,NA,NA,NA,1
ygfI,6,E1,-1,NA,NA,NA,NA,NA,0
ygfU,16,H2,1,uacT,uacT,NA,NA,NA,1
yggD,12,B7,-1,yggD,yggD,NA,NA,NA,1
yggE,6,E2,-1,yggE,yggE,NA,NA,NA,1
yggG,1,H9,1,NA,NA,NA,NA,NA,0
yggH,13,B8,-1,"trmI,yggL",NA,"trmI,yggL",trmI-yggL,NA,1
yggM,6,E4,-1,yggM,yggM,NA,NA,NA,1
yghU,6,G11,1,NA,NA,NA,NA,NA,0
ygiD,9,D11,-1,ygiD,ygiD,ygiD,ygiD,NA,1
ygiF,9,D12,-1,"ygiF,glnE",NA,"ygiF,glnE",ygiF-glnE,NA,1
ygiH,5,E2,1,ygiH,ygiH,NA,NA,NA,1
ygiL,5,D8,1,ygiL,ygiL,NA,NA,NA,1
ygiP,4,B7,-1,ttdR,ttdR,NA,NA,NA,1
ygiR,4,F5,-1,ygiQ,ygiQ,NA,NA,NA,1
ygiS,12,F2,-1,ygiS,ygiS,NA,NA,NA,1
ygiU,9,G9,-1,"mqsR,mqsA",NA,"mqsR,mqsA",mqsRA,NA,1
ygiW,9,D9,-1,ygiW,ygiW,NA,NA,NA,1
ygiZ,9,D10,-1,ygiZ,ygiZ,NA,NA,NA,1
ygjD,20,A2,-1,tsaD,tsaD,NA,NA,NA,1
ygjG,1,B10,1,patA,patA,NA,NA,NA,1
ygjH,2,G9,-1,ygjH,ygjH,NA,NA,NA,1
ygjI,17,B4,1,ygjI,ygjI,NA,NA,NA,1
ygjJ,9,C9,1,"ygjJ,ygjK",NA,"ygjJ,ygjK",ygjJK,NA,1
ygjN,9,B6,-1,"higB,higA",NA,"higB,higA",higBA,NA,1
ygjO,5,H12,-1,rlmG,rlmG,NA,NA,NA,1
ygjQ,9,C11,1,ygjQ,ygjQ,NA,NA,NA,1
ygjR,9,C12,1,ygjR,ygjR,NA,NA,NA,1
ygjV,9,B7,-1,ygjV,ygjV,NA,NA,NA,1
yhaH,2,F5,1,yhaH,yhaH,NA,NA,NA,1
yhaJ,8,E6,-1,yhaJ,yhaJ,NA,NA,NA,1
yhaK,7,H8,1,"yhaK,yhaL",NA,"yhaK,yhaL",yhaKL,NA,1
yhaM,9,B8,-1,NA,NA,NA,NA,NA,0
yhbC,9,B9,-1,rimP,rimP,NA,NA,NA,1
yhbE,9,C1,-1,yhbE,yhbE,NA,NA,NA,1
yhbO,7,H12,1,yhbO,yhbO,NA,NA,NA,1
yhbP,8,E11,-1,yhbP,yhbP,NA,NA,NA,1
yhbQ,8,A1,1,yhbQ,yhbQ,NA,NA,NA,1
yhbT,8,E12,-1,"yhbT,yhbS",NA,"yhbT,yhbS",yhbTS,NA,1
yhbU,8,A2,1,"yhbU,yhbV",NA,"yhbU,yhbV",yhbUV,NA,1
yhbW,3,C1,1,yhbW,yhbW,NA,NA,NA,1
yhbX,9,B12,-1,yhbX,yhbX,NA,NA,NA,1
yhcA,3,C9,1,"yhcA,yhcD,ychE_1",NA,"yhcA,yhcD,ychE_1",yhcAD-ychE_1,NA,1
yhcB,7,H10,1,yhcB,yhcB,NA,NA,NA,1
yhcF,6,A4,1,"ychE_2,yhcF",yhcF,"ychE_2,yhcF",ychE_2-yhcF,NA,1
yhcG,3,C11,1,yhcG,yhcG,NA,NA,NA,1
yhcM,8,E8,-1,zapE,zapE,NA,NA,NA,1
yhcO,9,C2,-1,yhcO,yhcO,NA,NA,NA,1
yhdA,8,E7,-1,csrD,csrD,NA,NA,NA,1
yhdH,7,H9,1,yhdH,yhdH,NA,NA,NA,1
yhdJ,18,A1,1,yhdJ,yhdJ,NA,NA,NA,1
yhdN,9,C5,-1,"yhdN,zntR",NA,"yhdN,zntR",yhdN-zntR,NA,1
yhdX,14,E4,1,yhdX,yhdX,NA,NA,NA,1
yhdY,14,E5,1,yhdY,yhdY,NA,NA,NA,1
yheO,9,C7,-1,"yheO,tusD,tusC,tusB",NA,"yheO,tusD,tusC,tusB",yheO-tusDCB,NA,1
yheS,14,B12,1,"yheS,yheT,yheU",NA,"yheS,yheT,yheU",yheSTU,NA,1
yhfA,2,B9,-1,yhfA,yhfA,NA,NA,NA,1
yhfG,9,C8,-1,"yhfG,fic,pabA",NA,"yhfG,fic,pabA",yhfG-fic-pabA,NA,1
yhfK,3,C4,1,yhfK,yhfK,NA,NA,NA,1
yhfL,3,C5,1,yhfL,yhfL,NA,NA,NA,1
yhfP,3,C6,1,NA,NA,NA,NA,NA,1
yhfX,4,D4,-1,"yhfX,yhfW,php,yhfU,yhfT,yhfS",NA,"yhfX,yhfW,php,yhfU,yhfT,yhfS",yhfXW-php-yhfUTS,NA,1
yhfZ,4,D5,-1,"yhfZ,yhfY",NA,"yhfZ,yhfY",yhfZY,NA,1
yhgA,3,C7,1,yhgA,yhgA,NA,NA,NA,1
yhgE,11,H10,-1,yhgE,yhgE,NA,NA,NA,1
yhgF,4,E4,1,yhgF,yhgF,NA,NA,NA,1
yhgN,18,B10,1,yhgN,yhgN,NA,NA,NA,1
yhhF,4,H10,1,"rsmD,yhhL",NA,"rsmD,yhhL",rsmD-yhhL,NA,1
yhhM,4,A7,-1,yhhM,yhhM,NA,NA,NA,1
yhhN,3,E8,1,yhhN,yhhN,NA,NA,NA,1
yhhQ,3,E9,1,yhhQ,yhhQ,NA,NA,NA,1
yhhT,16,E5,1,yhhT,yhhT,NA,NA,NA,1
yhhW,4,D7,-1,yhhW,yhhW,NA,NA,NA,1
yhhY,3,E7,1,yhhY,yhhY,NA,NA,NA,1
yhhZ,3,G10,1,"yhhZ,yrhA,insA-6,insAB-6,insB-6",NA,"yhhZ,yrhA,insA-6,insAB-6,insB-6",yhhZ-yrhA-insA-6AB-6B-6,NA,1
yhiD,4,C9,-1,yhiD,yhiD,NA,NA,yhiD,1
yhiI,5,A1,-1,"yhiI,rbbA,yhhJ",NA,"yhiI,rbbA,yhhJ",yhiI-rbbA-yhhJ,NA,1
yhiJ,5,A2,-1,yhiJ,yhiJ,NA,NA,NA,1
yhiL,19,A1,NA,NA,NA,NA,NA,NA,NA
yhiP,3,G11,1,dtpB,dtpB,NA,NA,NA,1
yhiR,10,G9,1,rlmJ,rlmJ,NA,NA,NA,1
yhjB,19,A3,-1,yhjB,yhjB,NA,NA,NA,1
yhjC,18,C12,1,yhjC,yhjC,NA,NA,NA,1
yhjG,2,D12,-1,yhjG,yhjG,NA,NA,NA,1
yhjJ,2,E1,-1,yhjJ,yhjJ,NA,NA,NA,1
yhjK,2,E2,-1,pdeK,pdeK,NA,NA,NA,1
yhjR,19,A4,-1,yhjR,yhjR,NA,NA,NA,1
yhjX,13,F4,-1,yhjX,yhjX,NA,NA,NA,1
yhjY,9,H8,-1,yhjY,yhjY,NA,NA,NA,1
yiaD,7,G6,1,yiaD,yiaD,NA,NA,NA,1
yiaF,19,A5,-1,yiaF,yiaF,NA,NA,NA,1
yiaG,18,D2,1,yiaG,yiaG,NA,NA,NA,1
yiaJ,19,A6,-1,yiaJ,yiaJ,NA,NA,NA,1
yiaT,19,A7,-1,yiaT,yiaT,NA,NA,NA,1
yiaU,18,D3,1,yiaU,yiaU,NA,NA,NA,1
yiaW,2,E5,-1,"yiaW,yiaV",NA,"yiaW,yiaV",yiaWV,NA,1
yibF,18,B1,-1,yibF,yibF,NA,NA,NA,1
yibK,8,B8,1,trmL,trmL,NA,NA,NA,1
yibL,5,H4,1,yibL,yibL,NA,NA,NA,1
yicC,10,G11,1,yicC,yicC,NA,NA,NA,1
yicH,5,H5,1,yicH,yicH,NA,NA,NA,1
yidC,18,E12,1,NA,NA,NA,NA,NA,1
yidE,2,E6,-1,yidE,yidE,NA,NA,NA,1
yidH,19,A10,-1,"yidH,yidG,yidF",NA,"yidH,yidG,yidF",yidHGF,NA,1
yidI,18,D7,1,yidI,yidI,NA,NA,NA,1
yidK,19,A8,-1,"yidK,yidJ",NA,"yidK,yidJ",yidKJ,NA,1
yidL,18,D5,1,yidL,yidL,NA,NA,NA,1
yidR,19,A9,-1,yidR,yidR,NA,NA,NA,1
yidS,18,D6,1,cbrA,cbrA,NA,NA,NA,1
yidX,19,G10,1,yidX,yidX,NA,NA,NA,1
yieE,5,H6,1,"yieE,yieF",NA,"yieE,yieF",yieEF,NA,1
yieG,19,H8,-1,adeP,adeP,NA,NA,NA,1
yieH,19,G11,1,yieH,yieH,NA,NA,NA,1
yifB,1,D6,-1,yifB,yifB,NA,NA,NA,1
yifE,8,H5,1,yifE,yifE,NA,NA,NA,1
yifM_2,5,B1,1,wzyE,wzyE,NA,NA,wzyE,1
yigI,7,A1,-1,yigI,yigI,NA,NA,NA,1
yihD,7,G7,1,yihD,yihD,NA,NA,NA,1
yihL,5,H7,1,"yihL,yihM",NA,"yihL,yihM",yihLM,NA,1
yihN,12,B11,1,yihN,yihN,NA,NA,NA,1
yihR,2,E7,-1,yihR,yihR,NA,NA,NA,1
yihU,19,H9,-1,"yihU,yihT,yihS",NA,"yihU,yihT,yihS",yihUTS,NA,1
yihX,5,H8,1,"yihX,yihY,dtd,yiiD",NA,"yihX,yihY,dtd,yiiD",yihXY-dtd-yiiD,NA,1
yiiF,5,C11,1,yiiF,yiiF,NA,NA,NA,1
yiiP,15,C1,1,fieF,fieF,NA,NA,NA,1
yiiQ,19,H10,-1,yiiQ,yiiQ,NA,NA,NA,1
yiiR,19,H2,1,yiiR,yiiR,NA,NA,NA,1
yiiU,20,F5,1,zapB,zapB,NA,NA,NA,1
yijF,2,E9,-1,yijF,yijF,NA,NA,NA,1
yijO,2,E10,-1,yijO,yijO,NA,NA,NA,1
yjaB,1,D11,-1,yjaB,yjaB,NA,NA,NA,1
yjaH,11,E12,1,yjaH,yjaH,NA,NA,NA,1
yjbB,18,F4,1,yjbB,yjbB,NA,NA,NA,1
yjbE,18,F5,1,"yjbE,yjbF,yjbG,yjbH",NA,"yjbE,yjbF,yjbG,yjbH",yjbEFGH,NA,1
yjbF,18,F6,1,NA,NA,NA,NA,NA,0
yjbI,18,F9,1,yjbI,yjbI,yjbI,yjbI,NA,1
yjbJ,18,F8,1,yjbJ,yjbJ,NA,NA,NA,1
yjbQ,18,F12,1,"yjbQ,yjbR",NA,"yjbQ,yjbR",yjbQR,NA,1
yjcD,18,G1,1,ghxP,ghxP,NA,NA,NA,1
yjcE,15,C4,1,yjcE,yjcE,NA,NA,NA,1
yjcH,3,B5,-1,yjcH,yjcH,NA,NA,NA,1
yjcO,3,B6,-1,yjcO,yjcO,NA,NA,NA,1
yjdB,3,B10,-1,eptA,eptA,NA,NA,NA,1
yjdF,3,B12,-1,yjdF,yjdF,NA,NA,NA,1
yjdI,3,G1,1,"yjdI,yjdJ",NA,"yjdI,yjdJ",yjdIJ,NA,1
yjdK,18,G2,1,"ghoS,ghoT",NA,"ghoS,ghoT",ghoST,NA,1
yjeB,18,G6,1,"nsrR,rnr,rlmB,yjfI,yjfJ",NA,"nsrR,rnr,rlmB,yjfI,yjfJ",nsrR-rnr-rlmB-yjfIJ,"rlmB,yjfI",1
yjeI,18,G3,1,yjeI,yjeI,NA,NA,NA,1
yjeK,9,F5,-1,epmB,epmB,NA,NA,NA,1
yjeN,18,G4,1,"yjeN,yjeO",NA,"yjeN,yjeO",yjeNO,NA,1
yjfI,18,G7,1,yjfI,yjfI,NA,NA,yjfI,1
yjfK,18,G8,1,"yjfK,yjfL,yjfM,yjfC",NA,"yjfK,yjfL,yjfM,yjfC",yjfKLMC,NA,1
yjfQ,3,H2,-1,ulaR,ulaR,NA,NA,NA,1
yjfY,20,A3,-1,yjfY,yjfY,NA,NA,NA,1
yjgA,9,F8,-1,NA,NA,NA,NA,NA,1
yjgH,3,H6,-1,yjgH,yjgH,NA,NA,NA,1
yjgJ,18,G10,1,NA,NA,NA,NA,NA,1
yjgR,3,H7,-1,yjgR,yjgR,NA,NA,NA,1
yjhF,16,A7,-1,NA,NA,NA,NA,NA,1
yjhI,5,G3,-1,"yjhI,yjhH,yjhG",NA,"yjhI,yjhH,yjhG",yjhIHG,NA,1
yjhS,5,G5,-1,nanS,nanS,NA,NA,NA,1
yjhU,3,H8,-1,yjhU,yjhU,NA,NA,NA,1
yjiA,19,E7,-1,yjiA,yjiA,NA,NA,yjiA,1
yjiH,5,F6,-1,"yjiH,yjiG,iadA",NA,"yjiH,yjiG,iadA",yjiHG-iadA,NA,1
yjiJ,19,E9,-1,yjiJ,yjiJ,NA,NA,NA,1
yjiM,19,E6,-1,"yjiM,yjiL",NA,"yjiM,yjiL",yjiML,NA,1
yjiT,3,A9,1,yjiT,yjiT,NA,NA,NA,1
yjiW,12,F8,-1,symE,symE,NA,NA,NA,1
yjiX,19,E8,-1,"yjiX,yjiA",NA,"yjiX,yjiA",yjiXA,yjiA,1
yjiY,12,A6,-1,yjiY,yjiY,NA,NA,NA,1
yjjI,5,F7,-1,yjjI,yjjI,NA,NA,NA,1
yjjJ,11,D5,1,yjjJ,yjjJ,NA,NA,NA,1
yjjK,14,H3,-1,ettA,ettA,NA,NA,NA,1
yjjL,19,E10,-1,lgoT,lgoT,NA,NA,NA,1
yjjU,3,C2,1,"yjjU,yjjV,ytjA",ytjA,"yjjU,yjjV",yjjUV,yjjV,1
yjjV,11,C6,1,yjjV,yjjV,NA,NA,yjjV,1
yjjY,20,B10,1,yjjY,yjjY,NA,NA,NA,1
ykfA,8,D2,-1,"ykfA,yafZ",NA,"ykfA,yafZ",ykfA-yafZ,yafZ,1
ykfG,2,H12,-1,ykfG,ykfG,NA,NA,NA,1
ykfI,1,H8,-1,ykfI,ykfI,NA,NA,NA,1
ykfJ,11,G11,1,"ykfJ,prfH",ykfJ,"ykfJ,prfH",ykfJ-prfH,NA,1
ykgC,5,E9,-1,"rclA,rclB,rclC",NA,"rclA,rclB,rclC",rclABC,rclB,1
ykgD,5,D10,1,rclR,rclR,NA,NA,NA,1
ykgE,7,D2,1,"ykgE,ykgF,ykgG",NA,"ykgE,ykgF,ykgG",ykgEFG,ykgF,1
ykgF,11,E8,1,ykgF,ykgF,NA,NA,ykgF,1
ykgH,12,F9,-1,ykgH,ykgH,NA,NA,NA,1
ykgI,12,G3,-1,rclB,rclB,NA,NA,rclB,1
ykgJ,6,A6,-1,ykgJ,ykgJ,NA,NA,NA,1
ykgM,5,E8,NA,NA,NA,NA,NA,NA,NA
ykiA,11,G10,1,ykiA,ykiA,NA,NA,NA,1
ylaB,13,G5,-1,pdeB,pdeB,NA,NA,NA,1
ylaC,13,G6,-1,ylaC,ylaC,NA,NA,NA,1
ylbE,1,G4,1,ylbE,ylbE,NA,NA,ylbE,1
ylbF,1,G5,1,NA,NA,NA,NA,NA,0
ylbG,13,G8,-1,ylbG,ylbG,NA,NA,NA,1
ylcE,3,F4,1,tfaX,tfaX,tfaX,tfaX,NA,1
yliE,15,C9,1,"pdeI,dgcI",NA,"pdeI,dgcI",pdeI-dgcI,NA,1
yliG,15,E8,-1,rimO,rimO,NA,NA,NA,1
yliI,7,E9,1,yliI,yliI,NA,NA,NA,1
ymcC,15,B2,-1,"gfcB,gfcC,gfcD",NA,"gfcB,gfcC,gfcD",gfcBCD,NA,1
ymcE,7,D12,1,"ymcE,gnsA",NA,"ymcE,gnsA",ymcE-gnsA,NA,1
ymdB,14,E9,1,"ymdB,clsC",NA,"ymdB,clsC",ymdB-clsC,NA,1
ymdE,15,G7,1,ymdE,ymdE,NA,NA,NA,1
ymfE,13,A6,-1,"ymfE,ymfD",NA,"ymfE,ymfD",ymfED,NA,1
ymfI,15,G10,1,ymfI,ymfI,NA,NA,NA,1
ymgC,9,H5,NA,NA,NA,NA,NA,NA,NA
ymgE,15,G12,1,ymgE,ymgE,NA,NA,NA,1
ymjA,16,B3,-1,ymjA,ymjA,NA,NA,NA,1
ynaI,15,F1,-1,ynaI,ynaI,NA,NA,NA,1
ynbA,17,H9,1,"ynbA,ynbB,ynbC,ynbD",NA,"ynbA,ynbB,ynbC,ynbD",ynbABCD,NA,1
yncA,17,D6,-1,"mnaT,ydcZ",NA,"mnaT,ydcZ",mnaT-ydcZ,NA,1
yncB,17,C9,1,curA,curA,NA,NA,NA,1
yncC,6,E11,1,mcbR,mcbR,NA,NA,NA,1
yncD,2,H3,-1,yncD,yncD,NA,NA,NA,1
yncE,3,A3,1,yncE,yncE,NA,NA,NA,1
yncG,16,G8,1,yncG,yncG,NA,NA,NA,1
yncI,15,D3,NA,NA,NA,NA,NA,NA,NA
yncJ,16,B8,-1,yncJ,yncJ,NA,NA,NA,1
yneE,16,E12,-1,yneE,yneE,NA,NA,NA,1
yneF,17,F9,-1,dgcF,dgcF,NA,NA,NA,1
yneH,16,F1,-1,"yneH,yneG",NA,"yneH,yneG",yneHG,NA,1
yneI,2,H4,-1,sad,sad,NA,NA,NA,1
yneJ,3,A4,1,yneJ,yneJ,NA,NA,NA,1
yneK,13,B10,1,yneK,yneK,NA,NA,NA,1
ynfA,11,C12,-1,ynfA,ynfA,NA,NA,NA,1
ynfB,4,H3,1,"ynfB,speG",NA,"ynfB,speG",ynfB-speG,NA,1
ynfC,11,D1,-1,ynfC,ynfC,NA,NA,NA,1
ynfE,6,F4,1,"ynfE,ynfF,ynfG,ynfH,dmsD",NA,"ynfE,ynfF,ynfG,ynfH,dmsD",ynfEFGH-dmsD,NA,1
ynfK,7,A7,-1,ynfK,ynfK,NA,NA,ynfK,1
ynfL,16,D2,-1,ynfL,ynfL,NA,NA,NA,1
ynfM,15,H3,1,ynfM,ynfM,NA,NA,NA,1
yniA,16,E9,1,yniA,yniA,NA,NA,NA,1
yniC,10,F7,1,yniC,yniC,NA,NA,NA,1
ynjF,4,F6,-1,ynjF,ynjF,NA,NA,NA,1
yoaA,4,F9,-1,yoaA,yoaA,NA,NA,NA,1
yoaB,10,F12,1,yoaB,yoaB,NA,NA,NA,1
yoaD,21,A1,1,pdeD,pdeD,NA,NA,NA,1
yoaE,17,D10,-1,yoaE,yoaE,NA,NA,NA,1
yoaF,4,F8,-1,yoaF,yoaF,NA,NA,NA,1
yoaH,7,H5,-1,yoaH,yoaH,NA,NA,NA,1
yobF,11,B7,-1,"yobF,cspC",NA,"yobF,cspC",yobF-cspC,NA,1
yodB,5,B6,1,yodB,yodB,NA,NA,NA,1
yohC,10,D12,-1,yohC,yohC,NA,NA,NA,1
yohD,9,H10,1,yohD,yohD,NA,NA,NA,1
yohJ,9,H11,1,"yohJ,yohK",NA,"yohJ,yohK",yohJK,NA,1
yohL,4,F12,-1,rcnR,rcnR,NA,NA,NA,1
yohM,10,G3,1,"rcnA,rcnB",NA,"rcnA,rcnB",rcnAB,NA,1
yojI,14,D1,-1,yojI,yojI,NA,NA,NA,1
ypdA,3,A8,1,"ypdA,ypdB,ypdC",NA,"ypdA,ypdB,ypdC",ypdABC,NA,1
ypeA,19,B6,-1,"ypeA,yfeZ",NA,"ypeA,yfeZ",ypeA-yfeZ,NA,1
ypfG,10,D2,-1,ypfG,ypfG,NA,NA,NA,1
ypfH,10,D4,-1,ypfH,ypfH,NA,NA,NA,1
ypfJ,10,D5,-1,"ypfJ,tmcA",NA,"ypfJ,tmcA",ypfJ-tmcA,NA,1
yphF,14,H12,-1,"yphF,yphE,yphD",NA,"yphF,yphE,yphD",yphFED,NA,1
yphG,19,C12,-1,yphG,yphG,NA,NA,NA,1
yphH,19,D9,1,yphH,yphH,NA,NA,NA,1
ypjA,10,A7,-1,ypjA,ypjA,NA,NA,NA,1
ypjB,10,H12,NA,NA,NA,NA,NA,NA,NA
ypjD,13,E6,1,ypjD,ypjD,NA,NA,NA,1
yqaB,10,A9,-1,NA,NA,NA,NA,NA,3
yqaC,5,D3,1,NA,NA,NA,NA,NA,1
yqaD,17,C7,1,NA,NA,NA,NA,NA,1
yqaE,19,D3,-1,"yqaE,kbp",NA,"yqaE,kbp",yqaE-kbp,NA,1
yqcD,13,E7,1,queF,queF,NA,NA,NA,1
yqcE,19,E3,1,"yqcE,ygcE",NA,"yqcE,ygcE",yqcE-ygcE,NA,1
yqeG,16,G12,1,yqeG,yqeG,NA,NA,NA,1
yqeH,11,A10,1,yqeH,yqeH,NA,NA,NA,1
yqeI,5,D5,1,"yqeI,yqeJ",NA,"yqeI,yqeJ",yqeIJ,NA,1
yqeK,19,D7,-1,yqeK,yqeK,NA,NA,NA,1
yqfA,6,D11,-1,yqfA,yqfA,NA,NA,NA,1
yqgA,6,G10,1,yqgA,yqgA,NA,NA,NA,1
yqgD,5,F8,-1,yqgD,yqgD,NA,NA,NA,1
yqhH,16,B1,1,yqhH,yqhH,NA,NA,NA,1
yqiC,18,B7,1,yqiC,yqiC,NA,NA,NA,1
yqiJ,8,G11,1,"yqiJ,yqiK",NA,"yqiJ,yqiK",yqiJK,NA,1
yqjC,2,G11,1,"yqjC,yqjD,yqjE,yqjK",NA,"yqjC,yqjD,yqjE,yqjK",yqjCDEK,NA,1
yqjF,2,F2,1,yqjF,yqjF,NA,NA,NA,1
yqjG,2,F4,1,yqjG,yqjG,NA,NA,NA,1
yqjH,9,E1,-1,yqjH,yqjH,NA,NA,NA,1
yqjI,8,G6,1,yqjI,yqjI,NA,NA,NA,1
yraL,8,E9,-1,rsmI,rsmI,NA,NA,NA,1
yraM,7,H11,1,lpoA,lpoA,NA,NA,NA,1
yraQ,9,B10,-1,yraQ,yraQ,NA,NA,NA,1
yraR,8,E10,-1,yraR,yraR,NA,NA,NA,1
yrbA,12,C4,-1,"ibaG,murA",NA,"ibaG,murA",ibaG-murA,murA,1
yrbF,14,G12,-1,"mlaF,mlaE,mlaD,mlaC,mlaB",NA,"mlaF,mlaE,mlaD,mlaC,mlaB",mlaFEDCB,NA,1
yrbG,14,B11,1,"yrbG,kdsD,kdsC,lptC,lptA,lptB,rpoN,hpf,ptsN,rapZ,npr",NA,"yrbG,kdsD,kdsC,lptC,lptA,lptB,rpoN,hpf,ptsN,rapZ,npr",yrbG-kdsDC-lptCAB-rpoN-hpf-ptsN-rapZ-npr,NA,1
yrbL,3,C8,1,yrbL,yrbL,NA,NA,NA,1
yrfF,3,E6,1,yrfF,yrfF,NA,NA,NA,1
ysgA,5,F2,-1,ysgA,ysgA,NA,NA,NA,1
ytfB,9,F6,-1,ytfB,ytfB,NA,NA,NA,1
ytfE,3,H3,-1,ytfE,ytfE,NA,NA,NA,1
ytfF,3,H4,-1,ytfF,ytfF,NA,NA,NA,1
ytfI,18,G9,1,ytfI,ytfI,NA,NA,NA,1
ytfL,3,H5,-1,ytfL,ytfL,NA,NA,NA,1
ytfM,8,H10,1,"tamA,tamB,ytfP",NA,"tamA,tamB,ytfP",tamAB-ytfP,NA,1
ytfQ,15,E4,1,"ytfQ,ytfR,ytfT,yjfF",NA,"ytfQ,ytfR,ytfT,yjfF",ytfQRT-yjfF,ytfR,1
ytfR,14,E7,1,ytfR,ytfR,NA,NA,ytfR,1
ytjB,1,D12,-1,"ytjB,lplA",NA,"ytjB,lplA",ytjB-lplA,NA,1
yzgL,4,D6,-1,yzgL,yzgL,NA,NA,NA,1
zitB,14,H6,-1,zitB,zitB,NA,NA,NA,1
zntA,16,H10,1,zntA,zntA,NA,NA,NA,1
znuA,14,G10,-1,znuA,znuA,NA,NA,NA,1
znuC,14,B9,1,"znuC,znuB",NA,"znuC,znuB",znuCB,NA,1
zraP,4,B10,-1,zraP,zraP,NA,NA,NA,1
zraS,3,F11,1,"zraS,zraR",NA,"zraS,zraR",zraSR,NA,1
zupT,8,G4,1,zupT,zupT,NA,NA,NA,1