"UAL_promoter","Plate","Well","Reports_genes"
"aaeR","AZ07","H6","aaeR"
"abrB","AZ07","B10","abrB"
"accB","AZ18","B8","accB,accC"
"aceB","AZ13","E3","aceB,aceA,aceK"
"aceK","AZ18","A10","aceK"
"ackA","AZ03","F5","ackA,pta"
"acnB","AZ02","H10","acnB"
"acpP","AZ07","F2","acpP"
"ada","AZ12","F1","ada,alkB"
"add","AZ05","A8","add"
"adhE","AZ04","B3","adhE"
"adiA","AZ02","D6","adiA"
"adk","AZ05","G6","adk"
"adrA","AZ11","G5","dgcC"
"aegA","AZ04","B6","aegA"
"aer","AZ01","D4","aer"
"aes","AZ05","E10","aes"
"agaR","AZ08","E5","agaR"
"agn43","AZ18","E10","isrC,flu"
"ahpC","AZ13","D11","ahpC,ahpF"
"ahpF","AZ13","F8","ahpF"
"aidB","AZ12","H6","aidB"
"ais","AZ12","A4","ais"
"alaS","AZ10","B11","alaS"
"aldA","AZ03","G6","aldA"
"aldB","AZ12","B12","aldB"
"aldH","AZ03","G5","puuC"
"allA","AZ13","D8","allA"
"allD","AZ13","H7","allD,allC,allE"
"allR","AZ07","D6","allR"
"allS","AZ13","H5","allS"
"alsA","AZ14","D7","alsA"
"alsB","AZ15","A4","alsB"
"alsI","AZ02","A1","rpiB"
"alsR","AZ02","B3","rpiR,alsB,alsA,alsC,alsE"
"amiA","AZ18","E1","amiA,hemF"
"amiC","AZ01","D1","amiC"
"amn","AZ05","A9","amn"
"ampD","AZ18","B2","ampD,ampE"
"ampH","AZ14","G4","ampH"
"amyA","AZ04","E7","amyA"
"aniC","AZ03","B11","adiC"
"ansA","AZ02","F1","ansA,pncA"
"ansB","AZ02","D1","ansB"
"apbE","AZ04","F4","ftp"
"aphA","AZ18","A11","aphA"
"appA","AZ06","F11","appA"
"apt","AZ05","A7","apt"
"aqpZ","AZ21","A7","aqpZ"
"araB","AZ20","E1","araB,araA,araD"
"araC","AZ20","F6","araC"
"araD","AZ20","E4","araD"
"araE","AZ20","D2","araE,ygeA"
"araF","AZ21","A10","araF,araG,araH"
"araJ","AZ15","H11","araJ"
"arcB","AZ20","G6","arcB"
"argA","AZ01","B7","argA"
"argC","AZ01","C6","argC,argB,argH"
"argD","AZ01","F5","argD"
"argE","AZ01","D10","argE"
"argF","AZ01","E6","argF"
"argG","AZ01","B11","argG"
"argI","AZ01","E1","argI"
"argP","AZ09","G4","argP"
"argU","AZ20","C11","argU"
"argW","AZ08","B7","argW"
"aroF","AZ01","F2","aroF,tyrA"
"aroH","AZ01","A11","aroH"
"aroK","AZ01","F6","aroK,aroB,damX,dam,rpe,gph,trpS"
"aroL","AZ01","A8","aroL,yaiA,aroM"
"aroP","AZ02","C1","aroP"
"arpA","AZ05","G2","arpA"
"artP","AZ14","C7","artP,artI,artQ,artM"
"ascG","AZ12","A2","ascG"
"asd","AZ18","C9","asd"
"asnA","AZ01","B12","asnA"
"asnC","AZ01","D5","asnC,mioC,mnmG,rsmG"
"asnS","AZ10","B6","asnS"
"asnV","AZ08","A10","asnV"
"aspA","AZ05","F4","aspA,dcuA"
"aspC","AZ01","E7","aspC"
"aspU","AZ08","B12","aspU"
"asr","AZ06","E6","asr"
"astC","AZ13","B2","astC,astA,astD,astB,astE"
"atoS","AZ18","D12","atoS,atoC"
"atpI","AZ02","D5","atpI,atpB,atpE,atpF,atpH,atpA,atpG,atpD,atpC"
"b0165","AZ12","A11","yaeI"
"b0255","AZ14","A3","insN-1,insI-1,insO-1,insN"
"b0259","AZ17","D8","insH-1"
"b0298","AZ11","F7","insE1"
"b0360","AZ02","C4","insC-1,insCD-1,insD-1,insC1"
"b0373","AZ13","G12","insE-2,insEF-2,insF-2,insE1"
"b0374","AZ13","D4","yaiU"
"b0540","AZ14","A5","insE-3,insEF-3,insF-3,ybcD,peaD,insE1,renD"
"b0582","AZ03","G12","hokE,insL-2,sokE"
"b0656","AZ14","G3","insH-3"
"b0671","AZ08","A3","glnU"
"b0725","AZ12","H9","sucA"
"b1027","AZ16","C5","insE-4,insEF-4,insF-4,insE1"
"b1172","AZ16","C11","ymgG,ymgD,ymgI"
"b1240","AZ15","D10","ychG_1,ychG_2,insZ"
"b1331","AZ05","B11","insH-4"
"b1403","AZ16","A11","insC-2,insCD-2,insD-2,insC1"
"b1420","AZ12","A5","hokB,mokB"
"b1966","AZ05","A5","yedS_3"
"b2192","AZ04","B4","insH-8"
"b2394","AZ05","C8","insL-3"
"b2641","AZ19","D2","ypjM_1,ypjM_2"
"b2680","AZ11","A7","ygaX,ygaY"
"b2861","AZ18","G5","insC-4,insCD-4,insD-4,ygeO,ygeN,ygeM,insC1"
"b2974","AZ04","D1","yghJ"
"b3007","AZ01","D3","exbB,exbD"
"b3044","AZ02","E3","insC-5,insCD-5,insD-5,yqiG,yqiH,yqiI,insC1"
"b3218","AZ18","A2","insH-10"
"b3505","AZ19","B8","insH-11"
"b4283","AZ02","G10","insN-2"
"b4285","AZ06","F9","insO-2,yjhW,yjhV"
"bacA","AZ13","F2","bacA"
"barA","AZ05","H11","barA"
"bax","AZ04","G8","bax"
"bcsE","AZ18","D1","bcsE,bcsF,bcsG"
"betT","AZ15","E2","betT"
"bfd","AZ09","C6","bfd,bfr"
"bglA","AZ03","D9","bglA"
"bioB","AZ07","F12","bioB,bioF,bioC,bioD"
"bisC","AZ07","H3","bisC"
"blc","AZ09","B5","blc"
"bolA","AZ18","D9","bolA"
"borD","AZ13","H10","borD"
"brnQ","AZ12","G8","brnQ,proY"
"btuB","AZ10","A6","btuB,murI"
"btuC","AZ14","C11","btuC,btuE,btuD"
"cadA","AZ02","D7","cadA"
"cadB","AZ17","A9","cadB,cadA"
"caiC","AZ02","C7","caiC"
"cbdA","AZ03","G3","appC,appB,appX,appA"
"cbpA","AZ13","H9","cbpA,cbpM"
"cca","AZ10","C8","cca"
"cdaR","AZ11","G4","cdaR"
"cdd","AZ05","A10","cdd"
"chaB","AZ20","C9","chaB,chaC"
"chaC","AZ16","E7","chaC"
"chbA","AZ17","A6","chbA"
"chiA","AZ04","D3","chiA"
"cirA","AZ18","H8","cirA"
"citC","AZ06","H7","citC,citD,citE,citF,citX,citG"
"citT","AZ03","A10","citT"
"cld","AZ18","H6","wzzB"
"clpB","AZ04","D12","clpB"
"clpP","AZ20","H10","clpP,clpX,lon"
"clpS","AZ15","G1","clpS"
"clpX","AZ20","A8","clpX"
"cls","AZ09","A1","clsA,yciU"
"cmk","AZ09","H3","cmk,rpsA,ihfB"
"cmr","AZ16","E3","mdfA"
"coaE","AZ06","A1","coaE,zapD,yacG"
"cobU","AZ07","B2","cobU,cobS,cobT,yeeH"
"codB","AZ16","H7","codB,codA"
"corA","AZ16","H5","corA"
"cpdA","AZ12","B2","cpdA"
"cpdB","AZ05","F5","cpdB"
"cpsG","AZ06","B2","cpsG"
"crcA","AZ15","E5","pagP"
"crcB","AZ11","D7","crcB"
"creA","AZ12","E5","creA,creB,creC,creD"
"creB","AZ11","B4","creB"
"crl","AZ05","H3","crl"
"crp","AZ02","A6","crp"
"csdA","AZ19","E4","csdA,csdE"
"csgC","AZ07","E1","csgC"
"csiD","AZ17","C8","csiD,lhgO,gabD,gabT,gabP"
"csiE","AZ05","C12","csiE"
"cspA","AZ11","A6","cspA"
"cspB","AZ11","D8","cspB"
"cspD","AZ16","B11","cspD"
"cspG","AZ02","G1","cspG"
"cspI","AZ17","F12","cspI"
"cueO","AZ01","B6","cueO"
"cueR","AZ07","D5","cueR"
"cusC","AZ14","A6","cusC,cusF,cusB,cusA"
"cusR","AZ14","F8","cusR,cusS"
"cutA","AZ11","C9","cutA"
"cvpA","AZ15","A7","cvpA,purF,ubiX"
"cvrA","AZ21","A5","cvrA"
"cyaA","AZ20","C7","cyaA"
"cybC","AZ03","G9","cybC"
"cydD","AZ14","C8","cydD,cydC"
"cynR","AZ20","B11","cynR"
"cynT","AZ20","B7","cynT,cynS,cynX"
"cyoA","AZ02","C9","cyoA,cyoB,cyoC,cyoD,cyoE"
"cysB","AZ01","A10","cysB"
"cysD","AZ09","F2","cysD,cysN,cysC"
"cysH","AZ02","C12","cysH"
"cysJ","AZ02","G8","cysJ,cysI,cysH"
"cysK","AZ01","B2","cysK"
"cysP","AZ01","E10","cysP,cysU,cysW,cysA,cysM"
"cysQ","AZ05","E5","cysQ"
"cysS","AZ09","H12","cysS"
"cysT","AZ08","D10","cysT,leuZ"
"cysW","AZ14","D3","cysW"
"cysZ","AZ16","H6","cysZ"
"cytR","AZ12","C2","cytR"
"dacA","AZ11","B10","dacA"
"dacB","AZ08","G12","dacB"
"dam","AZ12","F4","dam"
"dapA","AZ01","E11","dapA,bamC"
"dapF","AZ01","B4","yifL,dapF,yigA,xerC,yigB"
"dcd","AZ17","E5","dcd"
"dcm","AZ12","E11","dcm,vsr"
"dcp","AZ04","G5","dcp"
"dctA","AZ15","A2","dctA"
"dcuA","AZ15","A5","dcuA"
"dcuS","AZ04","B11","dcuS,dcuR"
"ddlA","AZ19","B1","ddlA"
"deaD","AZ08","E2","yrbN,deaD"
"dedA","AZ10","H10","dedA"
"def","AZ08","H2","def,fmt"
"degQ","AZ04","E8","degQ,degS"
"deoA","AZ05","B3","deoA"
"deoB","AZ05","B4","deoB"
"deoC","AZ05","E6","deoC,deoA,deoB,deoD"
"deoD","AZ05","B5","deoD"
"deoR","AZ04","B12","deoR"
"der","AZ06","C11","der"
"dfp","AZ09","G5","dfp"
"dgkA","AZ08","H7","dgkA"
"dgoR","AZ19","H7","dgoR,dgoK,dgoA,dgoD,dgoT"
"dgt","AZ18","B3","dgt"
"dhaM","AZ11","E6","dhaM"
"dhaR","AZ03","D6","dhaR"
"dicB","AZ11","A4","dicF"
"dinB","AZ12","G7","dinB,yafN,yafO,yafP"
"dinG","AZ12","D8","dinG"
"dinJ","AZ13","A3","dinJ,yafQ"
"dkgA","AZ16","A8","dkgA"
"dkgB","AZ10","C11","dkgB"
"dksA","AZ10","B4","dksA"
"dmsA","AZ03","G2","dmsA,dmsB,dmsC"
"dnaJ","AZ20","F8","dnaJ"
"dnaK","AZ20","E8","dnaK,tpke11,dnaJ"
"dnaQ","AZ12","C11","dnaQ"
"dnaX","AZ10","C6","dnaX"
"dpbA","AZ12","A8","yihG"
"dpiB","AZ06","G6","dpiB,dpiA"
"dppA","AZ15","A3","dppA,dppB,dppC,dppD,dppF"
"dppB","AZ14","D5","dppB"
"dps","AZ02","B12","dps"
"dsbG","AZ13","H8","dsbG"
"dsdC","AZ20","H3","dsdC"
"dsdX","AZ20","D9","dsdX,dsdA"
"dsrA","AZ19","B4","dsrA"
"dusA","AZ18","F11","dusA"
"dusB","AZ18","A4","dusB,fis"
"dusC","AZ10","E1","dusC"
"dxr","AZ08","C4","dxr"
"ecfD","AZ08","G10","bamD"
"ecfE","AZ11","F1","rseP"
"ecfG","AZ08","G5","ygiM,cca"
"ecfI","AZ04","H12","yidQ"
"ecfK","AZ11","F4","bamA,skp,lpxD,fabZ,lpxA,lpxB,rnhB,dnaE"
"eco","AZ11","H7","eco"
"ecpD","AZ12","E7","yadV,htrE"
"edd","AZ01","G3","edd,eda"
"efp","AZ08","H8","efp"
"ego","AZ17","C11","lsrA,lsrC,lsrD,lsrB,lsrF,lsrG,tam"
"elaA","AZ10","E4","elaA"
"elaB","AZ10","H5","elaB"
"elaD","AZ05","C4","elaD"
"emrA","AZ13","G2","emrA"
"emrE","AZ13","F7","emrE"
"emrR","AZ02","D8","mprA,emrA,emrB"
"eno","AZ01","H2","eno"
"entC","AZ15","E3","entC,entE,entB,entA,entH"
"entD","AZ07","A4","entD"
"entS","AZ14","B6","entS"
"envY","AZ11","E5","envY,ompT"
"erfK","AZ04","E12","ldtA"
"eutB","AZ02","G7","eutB,eutC,eutL,eutK,eutR"
"eutN","AZ06","C9","eutN,eutE,eutJ,eutG"
"eutR","AZ12","B9","eutR"
"eutS","AZ10","D1","eutS,eutP,eutQ,eutT,eutD,eutM"
"evgA","AZ13","E5","evgA,evgS"
"exuR","AZ02","F8","exuR"
"fabF","AZ05","G8","fabF"
"fabR","AZ19","G12","fabR,yijD"
"fabZ","AZ05","H2","fabZ"
"fadB","AZ04","G10","fadB,fadA"
"fadE","AZ18","H12","fadE"
"fadI","AZ06","C2","fadI,fadJ"
"fadL","AZ16","G10","fadL"
"fdhD","AZ03","F9","fdhD"
"fdhF","AZ04","A5","fdhF"
"fdnG","AZ03","F2","fdnG,fdnH,fdnI"
"fdoG","AZ04","B9","fdoG,fdoH,fdoI,fdhE"
"fdrA","AZ13","D10","fdrA,ylbE,ylbF,ybcF"
"feaB","AZ03","D7","feaB"
"feaR","AZ03","D12","feaR"
"fecA","AZ17","A3","fecA,fecB,fecC,fecD,fecE"
"fecI","AZ18","B5","fecI,fecR"
"fepA","AZ16","G2","fepA,entD"
"fepB","AZ15","E9","fepB"
"fepD","AZ14","G7","fepD,fepG,fepC"
"fes","AZ16","E2","fes,ybdZ,entF,fepE"
"fhlA","AZ03","G7","fhlA"
"fhuA","AZ18","E6","fhuA,fhuC,fhuD,fhuB"
"fhuC","AZ14","E1","fhuC"
"fimD","AZ18","F2","fimD"
"fiu","AZ07","C4","fiu"
"fixC","AZ02","F6","fixC"
"fklB","AZ08","H9","fklB"
"fkpA","AZ09","E11","fkpA"
"fkpB","AZ09","D1","fkpB"
"fldA","AZ03","H10","fldA,uof,fur"
"fldB","AZ09","G3","fldB"
"flgA","AZ01","G10","flgA,flgM,flgN"
"flgB","AZ20","B8","flgB,flgC,flgD,flgE,flgF,flgG,flgH,flgI,flgJ"
"flgH","AZ05","G7","flgH"
"flgM","AZ20","B2","flgM"
"fliA","AZ20","G3","fliA,fliZ,tcyJ"
"fliC","AZ01","H10","fliC"
"fliE","AZ20","A10","fliE"
"fliF","AZ20","A6","fliF,fliG,fliH,fliI,fliJ,fliK"
"fliL","AZ20","D10","fliL,fliM,fliN,fliO,fliP,fliQ,fliR"
"flk","AZ04","H8","flk"
"focA","AZ16","A1","focA,pflB"
"folA","AZ07","E11","folA"
"folB","AZ05","F1","folB"
"folC","AZ07","A11","folC,dedD"
"folD","AZ07","G9","folD,ybcJ"
"folE","AZ07","H2","folE,yeiB"
"folX","AZ06","F1","folX,yfcH"
"fpr","AZ04","C8","fpr"
"frdA","AZ02","B5","frdA,frdB,frdC,frdD"
"frlA","AZ17","B5","frlA,frlB,frlC,frlD,frlR"
"frr","AZ09","D3","frr"
"fruB","AZ02","B8","fruB,fruK,fruA"
"fruL","AZ01","F8","cra"
"fryB","AZ06","C7","fryB,fryC,ypdF,ypdE,fryA"
"fsaA","AZ03","E12","fsaA"
"fsr","AZ16","D1","fsr"
"ftsH","AZ04","E1","ftsH"
"ftsJ","AZ11","E1","rlmE,ftsH"
"ftsK","AZ12","G9","ftsK"
"ftsN","AZ11","C8","ftsN"
"ftsQ","AZ15","G5","ftsQ"
"ftsY","AZ11","E2","ftsY,ftsE,ftsX"
"ftsZ","AZ20","A5","ftsZ"
"fucR","AZ03","D5","fucR"
"fumB","AZ02","H11","fumB"
"fxsA","AZ05","E4","fxsA"
"gadB","AZ06","A9","gadB,gadC"
"gadW","AZ02","D11","gadW"
"gadX","AZ12","F5","gadX"
"galE","AZ03","A11","galE,galT,galK,galM"
"galP","AZ20","H6","galP"
"galR","AZ03","D8","galR"
"galS","AZ03","B4","galS"
"galU","AZ03","D2","galU"
"garD","AZ20","C12","garD"
"gatY","AZ03","B3","gatY,gatZ,gatA,gatB,gatC,gatD"
"gcl","AZ06","F8","gcl,hyi,glxR,ybbW,allB,ybbY,glxK"
"gcvA","AZ06","B4","gcvA"
"gcvP","AZ06","B5","gcvP"
"gcvT","AZ04","C5","gcvT,gcvH,gcvP"
"ggt","AZ18","C7","ggt"
"ghrA","AZ08","A7","ghrA"
"glcB","AZ01","H4","glcB"
"glcC","AZ03","D10","glcC"
"glgB","AZ09","A11","glgB,glgX,glgC,glgA,glgP"
"glgS","AZ09","E8","glgS"
"glmU","AZ04","C7","glmU,glmS"
"glnA","AZ20","E2","glnA,glnL,glnG"
"glnB","AZ01","F1","glnB"
"glnH","AZ16","F4","glnH,glnP,glnQ"
"glnK","AZ06","F7","glnK,amtB"
"glnL","AZ01","F7","glnL"
"glnU","AZ08","F1","glnW"
"gloA","AZ06","G1","gloA"
"glpA","AZ16","G9","glpA,glpB,glpC"
"glpD","AZ03","F8","glpD"
"glpE","AZ04","B8","glpE,glpG,glpR"
"glpX","AZ02","E8","glpX"
"gltA","AZ02","C5","gltA"
"gltB","AZ20","F7","gltB,gltD,gltF"
"gltJ","AZ14","C4","gltJ"
"glxK","AZ01","G9","glxK"
"glyA","AZ01","E12","glyA"
"glyQ","AZ10","F4","glyQ,glyS,ysaB"
"glyU","AZ08","E1","glyU"
"gmk","AZ20","E9","gmk"
"gmr","AZ16","B2","pdeR"
"gnd","AZ01","G11","gnd"
"gntK","AZ17","E8","gntK"
"gntP","AZ16","D9","gntP"
"gntR","AZ01","H6","gntR,gntK,gntU"
"gntT","AZ16","H9","gntT"
"gpp","AZ20","E5","gpp"
"gpt","AZ10","G5","gpt"
"greA","AZ09","E9","greA"
"greB","AZ20","D11","greB"
"grpE","AZ17","G1","grpE"
"grxA","AZ18","C1","grxA"
"grxB","AZ17","E3","grxB"
"grxC","AZ17","E9","grxC"
"gshA","AZ17","E7","gshA"
"gsk","AZ05","D11","gsk"
"gst","AZ18","A7","gstA"
"guaA","AZ05","F11","guaA"
"guaB","AZ04","G6","guaB,guaA"
"guaC","AZ05","H10","guaC"
"gudP","AZ21","A4","gudP,gudX,gudD"
"gutM","AZ03","D3","srlM"
"gyrB","AZ20","A11","gyrB"
"hcaR","AZ03","E2","hcaR"
"hcaT","AZ16","F5","hcaT"
"hcp","AZ07","C7","hcp,hcr"
"hda","AZ10","D6","hda"
"hdeA","AZ19","A2","hdeA,hdeB,yhiD"
"hdeB","AZ02","D10","hdeB"
"hdeD","AZ18","C11","hdeD"
"hdfR","AZ09","F1","hdfR"
"hdhA","AZ06","A10","hdhA"
"helD","AZ10","A3","helD"
"hemA","AZ07","G3","hemA,prfA,prmC"
"hemB","AZ07","A3","hemB"
"hemC","AZ20","G1","hemC,hemD,hemX,hemY"
"hemG","AZ07","E7","hemG"
"hemH","AZ07","E12","hemH"
"hemL","AZ07","G8","hemL"
"hemN","AZ07","F7","hemN"
"hepA","AZ08","D6","rapA,rluA"
"hfq","AZ02","E12","hfq"
"hipB","AZ18","H4","hipB,hipA"
"hisJ","AZ14","H11","hisJ"
"hisL","AZ01","B1","hisL,hisG,hisD,hisC,hisB,hisH,hisA,hisF,hisI"
"hisQ","AZ14","D2","hisQ"
"hisS","AZ10","B10","hisS"
"hlyE","AZ20","F4","hlyE"
"hofM","AZ19","B7","hofM,hofN,hofO,hofP"
"hrpA","AZ09","G2","hrpA"
"hrpB","AZ10","A1","hrpB"
"hscB","AZ13","E12","hscB,hscA,fdx,iscX"
"hscC","AZ07","B9","hscC"
"hsdM","AZ09","H2","hsdM"
"hsdR","AZ04","G12","hsdR,hsdM,hsdS"
"hslJ","AZ11","C2","hslJ"
"hslV","AZ04","E2","hslV,hslU"
"htpG","AZ20","B9","htpG"
"htpX","AZ11","B11","htpX"
"htrA","AZ04","E10","degP"
"htrL","AZ19","B9","htrL"
"hupA","AZ10","C9","hupA"
"hupB","AZ10","C5","hupB"
"hyaA","AZ08","A6","hyaA,hyaB,hyaC,hyaD,hyaE,hyaF"
"hybO","AZ04","D2","hybO,hybA,hybB,hybC,hybD,hybE,hybF,hybG"
"hycB","AZ04","A4","hycB"
"hydN","AZ04","A3","hydN,hypF"
"hyfR","AZ05","C9","hyfR"
"iaaA","AZ07","G2","iaaA,gsiA,gsiB,gsiC,gsiD"
"iap","AZ08","H6","iap"
"ibpB","AZ11","C7","ibpB"
"icd","AZ01","H11","icd"
"idi","AZ11","B2","idi"
"idnK","AZ02","G4","idnK"
"idnR","AZ02","D9","idnR"
"idnT","AZ16","A6","idnT"
"ihfB","AZ20","B6","ihfB"
"ileV","AZ08","C2","ileT"
"ileX","AZ12","E4","ileX"
"ilvC","AZ01","C2","ilvC"
"ilvD","AZ12","H3","ilvD"
"ilvI","AZ01","A4","ilvI,ilvH"
"ilvL","AZ01","C1","ilvL,ilvX,ilvG_1,ilvG_2,ilvM,ilvE,ilvD,ilvA"
"ilvY","AZ01","D7","ilvY"
"imp","AZ11","D6","lptD,surA,pdxA,rsmA,apaG,apaH"
"inaA","AZ11","D10","inaA"
"infA","AZ08","H12","infA"
"insA_1","AZ13","G3","insA-1,insAB-1,insB-1"
"insA_2","AZ13","H2","insA-2,insAB-2,insB-2,afuB,afuC"
"insA_3","AZ12","A1","insA-3,insAB-3,insB-3"
"insA_7","AZ06","H6","insA"
"insB_4","AZ04","A2","insA-4,insAB-4,insB-4"
"intA","AZ02","D3","intA"
"intB","AZ02","F11","intB"
"intF","AZ07","A8","intF"
"intS","AZ05","C7","intS"
"intZ","AZ02","G2","intZ"
"iscR","AZ10","D9","iscR,iscS,iscU,iscA"
"iscS","AZ10","D8","iscS"
"ispB","AZ07","G5","ispB"
"katE","AZ13","E4","katE"
"katG","AZ20","D12","katG"
"kbaZ","AZ07","H7","kbaZ,agaV,agaW,agaA"
"kbl","AZ04","C6","kbl,tdh"
"kch","AZ17","F1","kch"
"kdgR","AZ16","D5","kdgR"
"kdsB","AZ14","B5","kdsB"
"kdtA","AZ08","H4","waaA,coaD"
"kefF","AZ18","A3","kefF,kefC"
"kefG","AZ14","H2","kefG,kefB,yheV"
"kil","AZ15","F12","kilR,ydaE"
"lacA","AZ21","A9","lacA"
"lacI","AZ20","H2","lacI"
"lacY","AZ15","H10","lacY"
"lacZ","AZ01","H1","lacZ,lacY,lacA"
"lacZ","AZ02","C8","lacZ,lacY,lacA"
"lacZ","AZ02","H1","lacZ,lacY,lacA"
"lacZ","AZ03","H1","lacZ,lacY,lacA"
"lacZ","AZ04","H1","lacZ,lacY,lacA"
"lacZ","AZ05","H1","lacZ,lacY,lacA"
"lacZ","AZ06","H1","lacZ,lacY,lacA"
"lacZ","AZ07","H1","lacZ,lacY,lacA"
"lacZ","AZ08","H1","lacZ,lacY,lacA"
"lacZ","AZ09","H1","lacZ,lacY,lacA"
"lacZ","AZ10","H1","lacZ,lacY,lacA"
"lacZ","AZ11","H1","lacZ,lacY,lacA"
"lacZ","AZ12","H1","lacZ,lacY,lacA"
"lacZ","AZ13","H1","lacZ,lacY,lacA"
"lacZ","AZ14","H1","lacZ,lacY,lacA"
"lacZ","AZ15","H1","lacZ,lacY,lacA"
"lacZ","AZ16","H1","lacZ,lacY,lacA"
"lacZ","AZ17","H1","lacZ,lacY,lacA"
"lacZ","AZ18","H1","lacZ,lacY,lacA"
"lacZ","AZ19","H1","lacZ,lacY,lacA"
"lacZ","AZ20","C1","lacZ,lacY,lacA"
"lacZ","AZ20","H1","lacZ,lacY,lacA"
"lctP","AZ16","H11","lldP,lldR,lldD"
"ldhA","AZ13","A9","ldhA"
"lepA","AZ09","A5","lepA,lepB"
"leuA","AZ20","F1","leuA"
"leuS","AZ02","B1","leuS,lptE,holA,nadD,cobC"
"lexA","AZ20","F11","lexA,dinF"
"lgt","AZ09","A7","lgt,thyA"
"ligA","AZ09","G11","ligA,ypeB"
"ligB","AZ20","E3","ligB"
"ligT","AZ10","E6","thpR"
"lipA","AZ07","A5","lipA"
"lipB","AZ07","A6","lipB"
"lit","AZ12","D2","lit"
"lolA","AZ13","F11","lolA,rarA"
"lolB","AZ07","G12","lolB,ispE,prs"
"lolC","AZ14","B7","lolC,lolD,lolE"
"lon","AZ20","G9","lon"
"lpd","AZ01","F9","lpd"
"lpp","AZ18","E8","lpp"
"lpxC","AZ09","D2","lpxC"
"lpxP","AZ09","G1","lpxP"
"lsrR","AZ17","D7","lsrR,lsrK"
"luxS","AZ06","D6","luxS"
"lysA","AZ01","D2","lysA"
"lysR","AZ01","B8","lysR"
"lysU","AZ10","C1","lysU"
"macA","AZ02","F12","macA,macB"
"maeB","AZ02","B4","maeB"
"malE","AZ01","F12","malE,malF,malG"
"malF","AZ20","B1","malF"
"malI","AZ20","H5","malI"
"malS","AZ10","G10","malS"
"malX","AZ20","G7","malX,malY"
"manX","AZ17","D1","manX,manY,manZ"
"manY","AZ17","B3","manY"
"map","AZ09","E2","map,glnD,dapD"
"marC","AZ13","H11","marC"
"marR","AZ13","E2","marR,marA,marB"
"mazE","AZ07","B12","mazE"
"mazG","AZ10","B1","mazG"
"mcrA","AZ07","B3","mcrA"
"mcrB","AZ04","E3","mcrB,mcrC"
"mdoB","AZ11","C11","opgB"
"mdtG","AZ16","A2","mdtG"
"mdtH","AZ20","A1","mdtH"
"mdtK","AZ15","H4","mdtK"
"mdtN","AZ03","B8","mdtN,mdtO,mdtP,ytcA"
"mdtO","AZ03","B7","mdtO"
