"UAL_promoter","Strand","Reports_genes","Gene","Operon","Operon_name","Duplicated_reporting"
"fliF",1,"fliF,fliG,fliH,fliI,fliJ,fliK",NA,"fliF,fliG,fliH,fliI,fliJ,fliK","fliFGHIJK",NA
"fliL",1,"fliL,fliM,fliN,fliO,fliP,fliQ,fliR",NA,"fliL,fliM,fliN,fliO,fliP,fliQ,fliR","fliLMNOPQR",NA
"flk",1,"flk","flk",NA,NA,NA
"focA",-1,"focA,pflB",NA,"focA,pflB","focA-pflB",NA
"folA",1,"folA","folA",NA,NA,NA
"folB",-1,"folB","folB",NA,NA,NA
"folC",-1,"folC,dedD",NA,"folC,dedD","folC-dedD",NA
"folD",-1,"folD,ybcJ",NA,"folD,ybcJ","folD-ybcJ",NA
"folE",-1,"folE,yeiB",NA,"folE,yeiB","folE-yeiB",NA
"folX",1,"folX,yfcH",NA,"folX,yfcH","folX-yfcH",NA
"fpr",-1,"fpr","fpr",NA,NA,NA
"frdA",-1,"frdA,frdB,frdC,frdD",NA,"frdA,frdB,frdC,frdD","frdABCD",NA
"frlA",1,"frlA,frlB,frlC,frlD,frlR",NA,"frlA,frlB,frlC,frlD,frlR","frlABCDR",NA
"frr",1,"frr","frr",NA,NA,NA
"fruB",-1,"fruB,fruK,fruA",NA,"fruB,fruK,fruA","fruBKA",NA
"fruL",1,"cra","cra",NA,NA,NA
"fryB",-1,"fryB,fryC,ypdF,ypdE,fryA",NA,"fryB,fryC,ypdF,ypdE,fryA","fryBC-ypdFE-fryA",NA
"fsaA",1,"fsaA","fsaA",NA,NA,NA
"fsr",-1,"fsr","fsr",NA,NA,NA
"ftsH",-1,"ftsH","ftsH",NA,NA,"ftsH"
"ftsJ",-1,"rlmE,ftsH",NA,"rlmE,ftsH","rlmE-ftsH","ftsH"
"ftsK",1,"ftsK","ftsK",NA,NA,NA
"ftsN",-1,"ftsN","ftsN",NA,NA,NA
"ftsQ",1,"ftsQ","ftsQ",NA,NA,"ftsQ"
"ftsY",-1,"ftsY,ftsE,ftsX",NA,"ftsY,ftsE,ftsX","ftsYEX",NA
"ftsZ",1,"ftsZ","ftsZ",NA,NA,"ftsZ"
"fucR",1,"fucR","fucR",NA,NA,NA
"fumB",-1,"fumB","fumB",NA,NA,NA
"fxsA",1,"fxsA","fxsA",NA,NA,NA
"gadB",-1,"gadB,gadC",NA,"gadB,gadC","gadBC","gadC"
"gadW",-1,"gadW","gadW",NA,NA,NA
"gadX",-1,"gadX","gadX",NA,NA,NA
"galE",-1,"galE,galT,galK,galM",NA,"galE,galT,galK,galM","galETKM",NA
"galP",1,"galP","galP",NA,NA,NA
"galR",1,"galR","galR",NA,NA,NA
"galS",-1,"galS","galS",NA,NA,NA
"galU",1,"galU","galU",NA,NA,NA
"garD",1,"garD","garD",NA,NA,NA
"gatY",-1,"gatY,gatZ,gatA,gatB,gatC,gatD",NA,"gatY,gatZ,gatA,gatB,gatC,gatD","gatYZABCD",NA
"gcl",1,"gcl,hyi,glxR,ybbW,allB,ybbY,glxK",NA,"gcl,hyi,glxR,ybbW,allB,ybbY,glxK","gcl-hyi-glxR-ybbW-allB-ybbY-glxK","glxK"
"gcvA",-1,"gcvA","gcvA",NA,NA,NA
"gcvP",-1,"gcvP","gcvP",NA,NA,"gcvP"
"gcvT",-1,"gcvT,gcvH,gcvP",NA,"gcvT,gcvH,gcvP","gcvTHP","gcvP"
"ggt",-1,"ggt","ggt",NA,NA,NA
"ghrA",1,"ghrA","ghrA",NA,NA,NA
"glcB",-1,"glcB","glcB",NA,NA,NA
"glcC",1,"glcC","glcC",NA,NA,NA
"glgB",-1,"glgB,glgX,glgC,glgA,glgP",NA,"glgB,glgX,glgC,glgA,glgP","glgBXCAP",NA
"glgS",-1,"glgS","glgS",NA,NA,NA
"glmU",-1,"glmU,glmS",NA,"glmU,glmS","glmUS",NA
"glnA",-1,"glnA,glnL,glnG",NA,"glnA,glnL,glnG","glnALG","glnL"
"glnB",-1,"glnB","glnB",NA,NA,NA
"glnH",-1,"glnH,glnP,glnQ",NA,"glnH,glnP,glnQ","glnHPQ",NA
"glnK",1,"glnK,amtB",NA,"glnK,amtB","glnK-amtB",NA
"glnL",-1,"glnL","glnL",NA,NA,"glnL"
"glnU",-1,"glnW","glnW",NA,NA,NA
"gloA",1,"gloA","gloA",NA,NA,NA
"glpA",1,"glpA,glpB,glpC",NA,"glpA,glpB,glpC","glpABC",NA
"glpD",1,"glpD","glpD",NA,NA,NA
"glpE",-1,"glpE,glpG,glpR",NA,"glpE,glpG,glpR","glpEGR",NA
"glpX",-1,"glpX","glpX",NA,NA,NA
"gltA",-1,"gltA","gltA",NA,NA,NA
"gltB",1,"gltB,gltD,gltF",NA,"gltB,gltD,gltF","gltBDF",NA
"gltJ",-1,"gltJ","gltJ",NA,NA,NA
"glxK",1,"glxK","glxK",NA,NA,"glxK"
"glyA",-1,"glyA","glyA",NA,NA,NA
"glyQ",-1,"glyQ,glyS,ysaB","ysaB","glyQ,glyS","glyQS",NA
"glyU",-1,"glyU","glyU",NA,NA,NA
"gmk",1,"gmk","gmk",NA,NA,NA
"gmr",-1,"pdeR","pdeR",NA,NA,NA
"gnd",-1,"gnd","gnd",NA,NA,NA
"gntK",-1,"gntK","gntK",NA,NA,"gntK"
"gntP",-1,"gntP","gntP",NA,NA,NA
"gntR",-1,"gntR,gntK,gntU",NA,"gntR,gntK,gntU","gntRKU","gntK"
"gntT",1,"gntT","gntT",NA,NA,NA
"gpp",-1,"gpp","gpp",NA,NA,NA
"gpt",1,"gpt","gpt",NA,NA,NA
"greA",-1,"greA","greA",NA,NA,NA
"greB",1,"greB","greB",NA,NA,NA
"grpE",-1,"grpE","grpE",NA,NA,NA
"grxA",-1,"grxA","grxA",NA,NA,NA
"grxB",-1,"grxB","grxB",NA,NA,NA
"grxC",-1,"grxC","grxC",NA,NA,NA
"gshA",-1,"gshA","gshA",NA,NA,NA
"gsk",1,"gsk","gsk",NA,NA,NA
"gst",1,"gstA","gstA",NA,NA,NA
"guaA",-1,"guaA","guaA",NA,NA,"guaA"
"guaB",-1,"guaB,guaA",NA,"guaB,guaA","guaBA","guaA"
"guaC",1,"guaC","guaC",NA,NA,NA
"gudP",-1,"gudP,gudX,gudD",NA,"gudP,gudX,gudD","gudPXD",NA
"gutM",1,"srlM","srlM",NA,NA,NA
"gyrB",-1,"gyrB","gyrB",NA,NA,NA
"hcaR",-1,"hcaR","hcaR",NA,NA,NA
"hcaT",-1,"hcaT","hcaT",NA,NA,NA
"hcp",-1,"hcp,hcr",NA,"hcp,hcr","hcp-hcr",NA
"hda",-1,"hda","hda",NA,NA,NA
"hdeA",-1,"hdeA,hdeB,yhiD",NA,"hdeA,hdeB,yhiD","hdeAB-yhiD","hdeB,yhiD"
"hdeB",-1,"hdeB","hdeB",NA,NA,"hdeB"
"hdeD",1,"hdeD","hdeD",NA,NA,NA
"hdfR",-1,"hdfR","hdfR",NA,NA,NA
"hdhA",-1,"hdhA","hdhA",NA,NA,NA
"helD",1,"helD","helD",NA,NA,NA
"hemA",1,"hemA,prfA,prmC",NA,"hemA,prfA,prmC","hemA-prfA-prmC",NA
"hemB",-1,"hemB","hemB",NA,NA,NA
"hemC",-1,"hemC,hemD,hemX,hemY",NA,"hemC,hemD,hemX,hemY","hemCDXY",NA
"hemG",1,"hemG","hemG",NA,NA,"hemG"
"hemH",1,"hemH","hemH",NA,NA,NA
"hemL",-1,"hemL","hemL",NA,NA,NA
"hemN",1,"hemN","hemN",NA,NA,NA
"hepA",-1,"rapA,rluA",NA,"rapA,rluA","rapA-rluA",NA
"hfq",1,"hfq","hfq",NA,NA,NA
"hipB",-1,"hipB,hipA",NA,"hipB,hipA","hipBA",NA
"hisJ",-1,"hisJ","hisJ",NA,NA,NA
"hisL",1,"hisL,hisG,hisD,hisC,hisB,hisH,hisA,hisF,hisI",NA,"hisL,hisG,hisD,hisC,hisB,hisH,hisA,hisF,hisI","hisLGDCBHAFI",NA
"hisQ",-1,"hisQ","hisQ",NA,NA,NA
"hisS",-1,"hisS","hisS",NA,NA,NA
"hlyE",-1,"hlyE","hlyE",NA,NA,NA
"hofM",-1,"hofM,hofN,hofO,hofP",NA,"hofM,hofN,hofO,hofP","hofMNOP",NA
"hrpA",1,"hrpA","hrpA",NA,NA,NA
"hrpB",1,"hrpB","hrpB",NA,NA,NA
"hscB",-1,"hscB,hscA,fdx,iscX",NA,"hscB,hscA,fdx,iscX","hscBA-fdx-iscX",NA
"hscC",-1,"hscC","hscC",NA,NA,NA
"hsdM",-1,"hsdM","hsdM",NA,NA,"hsdM"
"hsdR",-1,"hsdR,hsdM,hsdS",NA,"hsdR,hsdM,hsdS","hsdRMS","hsdM"
"hslJ",-1,"hslJ","hslJ",NA,NA,NA
"hslV",-1,"hslV,hslU",NA,"hslV,hslU","hslVU",NA
"htpG",1,"htpG","htpG",NA,NA,NA
"htpX",-1,"htpX","htpX",NA,NA,NA
"htrA",1,"degP","degP",NA,NA,NA
"htrL",-1,"htrL","htrL",NA,NA,NA
"hupA",1,"hupA","hupA",NA,NA,NA
"hupB",1,"hupB","hupB",NA,NA,NA
"hyaA",1,"hyaA,hyaB,hyaC,hyaD,hyaE,hyaF",NA,"hyaA,hyaB,hyaC,hyaD,hyaE,hyaF","hyaABCDEF",NA
"hybO",-1,"hybO,hybA,hybB,hybC,hybD,hybE,hybF,hybG",NA,"hybO,hybA,hybB,hybC,hybD,hybE,hybF,hybG","hybOABCDEFG",NA
"hycB",-1,"hycB","hycB",NA,NA,NA
"hydN",-1,"hydN,hypF",NA,"hydN,hypF","hydN-hypF",NA
"hyfR",1,"hyfR","hyfR",NA,NA,NA
"iaaA",1,"iaaA,gsiA,gsiB,gsiC,gsiD",NA,"iaaA,gsiA,gsiB,gsiC,gsiD","iaaA-gsiABCD",NA
"iap",1,"iap","iap",NA,NA,NA
"ibpB",-1,"ibpB","ibpB",NA,NA,NA
"icd",1,"icd","icd",NA,NA,NA
"idi",1,"idi","idi",NA,NA,NA
"idnK",1,"idnK","idnK",NA,NA,NA
"idnR",-1,"idnR","idnR",NA,NA,NA
"idnT",-1,"idnT","idnT",NA,NA,NA
"ihfB",1,"ihfB","ihfB",NA,NA,"ihfB"
"ileV",1,"ileT","ileT",NA,NA,"ileT"
"ileX",1,"ileX","ileX",NA,NA,NA
"ilvC",1,"ilvC","ilvC",NA,NA,NA
"ilvD",1,"ilvD","ilvD",NA,NA,"ilvD"
"ilvI",1,"ilvI,ilvH",NA,"ilvI,ilvH","ilvIH",NA
"ilvL",1,"ilvL,ilvX,ilvG_1,ilvG_2,ilvM,ilvE,ilvD,ilvA",NA,"ilvL,ilvX,ilvG_1,ilvG_2,ilvM,ilvE,ilvD,ilvA","ilvLXG_1G_2MEDA","ilvD"
"ilvY",-1,"ilvY","ilvY",NA,NA,NA
"imp",-1,"lptD,surA,pdxA,rsmA,apaG,apaH",NA,"lptD,surA,pdxA,rsmA,apaG,apaH","lptD-surA-pdxA-rsmA-apaGH",NA
"inaA",-1,"inaA","inaA",NA,NA,NA
"infA",-1,"infA","infA",NA,NA,NA
"insA_1",-1,"insA-1,insAB-1,insB-1",NA,"insA-1,insAB-1,insB-1","insAB-1A-1B-1",NA
"insA_2",-1,"insA-2,insAB-2,insB-2,afuB,afuC",NA,"insA-2,insAB-2,insB-2,afuB,afuC","insAB-2A-2B-2-afuBC",NA
"insA_3",-1,"insA-3,insAB-3,insB-3",NA,"insA-3,insAB-3,insB-3","insAB-3A-3B-3",NA
"insA_7",1,"insA","insA",NA,NA,NA
"insB_4",1,"insA-4,insAB-4,insB-4",NA,"insA-4,insAB-4,insB-4","insA-4AB-4B-4",NA
"intA",1,"intA","intA",NA,NA,NA
"intB",1,"intB","intB","intB","intB",NA
"intF",-1,"intF","intF",NA,NA,NA
"intS",1,"intS","intS",NA,NA,NA
"intZ",1,"intZ","intZ",NA,NA,NA
"iscR",-1,"iscR,iscS,iscU,iscA",NA,"iscR,iscS,iscU,iscA","iscRSUA","iscS"
"iscS",-1,"iscS","iscS",NA,NA,"iscS"
"ispB",1,"ispB","ispB",NA,NA,NA
"katE",1,"katE","katE",NA,NA,NA
"katG",1,"katG","katG",NA,NA,NA
"kbaZ",1,"kbaZ,agaV,agaW,agaA",NA,"kbaZ,agaV,agaW,agaA","kbaZ-agaVWA",NA
"kbl",-1,"kbl,tdh",NA,"kbl,tdh","kbl-tdh",NA
"kch",-1,"kch","kch",NA,NA,NA
"kdgR",-1,"kdgR","kdgR",NA,NA,NA
"kdsB",1,"kdsB","kdsB",NA,NA,NA
"kdtA",1,"waaA,coaD",NA,"waaA,coaD","waaA-coaD",NA
"kefF",1,"kefF,kefC",NA,"kefF,kefC","kefFC",NA
"kefG",-1,"kefG,kefB,yheV",NA,"kefG,kefB,yheV","kefGB-yheV",NA
"kil",-1,"kilR,ydaE",NA,"kilR,ydaE","kilR-ydaE",NA
"lacA",-1,"lacA","lacA",NA,NA,"lacA"
"lacI",-1,"lacI","lacI",NA,NA,"lacI"
"lacY",-1,"lacY","lacY",NA,NA,"lacY"
"lacZ",-1,"lacZ,lacY,lacA",NA,"lacZ,lacY,lacA","lacZYA","lacY,lacA"
"lctP",1,"lldP,lldR,lldD",NA,"lldP,lldR,lldD","lldPRD",NA
"ldhA",-1,"ldhA","ldhA",NA,NA,NA
"lepA",-1,"lepA,lepB",NA,"lepA,lepB","lepAB",NA
"leuA",-1,"leuA","leuA",NA,NA,NA
"leuS",-1,"leuS,lptE,holA,nadD,cobC",NA,"leuS,lptE,holA,nadD,cobC","leuS-lptE-holA-nadD-cobC",NA
"lexA",1,"lexA,dinF",NA,"lexA,dinF","lexA-dinF",NA
"lgt",-1,"lgt,thyA",NA,"lgt,thyA","lgt-thyA",NA
"ligA",-1,"ligA,ypeB",NA,"ligA,ypeB","ligA-ypeB",NA
"ligB",-1,"ligB","ligB",NA,NA,NA
"ligT",-1,"thpR","thpR",NA,NA,NA
"lipA",-1,"lipA","lipA",NA,NA,NA
"lipB",-1,"lipB","lipB",NA,NA,NA
"lit",1,"lit","lit",NA,NA,NA
"lolA",1,"lolA,rarA",NA,"lolA,rarA","lolA-rarA",NA
"lolB",-1,"lolB,ispE,prs",NA,"lolB,ispE,prs","lolB-ispE-prs",NA
"lolC",1,"lolC,lolD,lolE",NA,"lolC,lolD,lolE","lolCDE",NA
"lon",1,"lon","lon",NA,NA,"lon"
"lpd",1,"lpd","lpd",NA,NA,"lpd"
"lpp",1,"lpp","lpp",NA,NA,NA
"lpxC",1,"lpxC","lpxC",NA,NA,"lpxC"
"lpxP",1,"lpxP","lpxP",NA,NA,NA
"lsrR",-1,"lsrR,lsrK",NA,"lsrR,lsrK","lsrRK","lsrK"
"luxS",-1,"luxS","luxS",NA,NA,NA
"lysA",-1,"lysA","lysA",NA,NA,NA
"lysR",1,"lysR","lysR",NA,NA,NA
"lysU",-1,"lysU","lysU",NA,NA,NA
"macA",1,"macA,macB",NA,"macA,macB","macAB",NA
"maeB",-1,"maeB","maeB",NA,NA,NA
"malE",-1,"malE,malF,malG",NA,"malE,malF,malG","malEFG","malF"
"malF",-1,"malF","malF",NA,NA,"malF"
"malI",-1,"malI","malI",NA,NA,NA
"malS",1,"malS","malS",NA,NA,NA
"malX",1,"malX,malY",NA,"malX,malY","malXY",NA
"manX",1,"manX,manY,manZ",NA,"manX,manY,manZ","manXYZ","manY"
"manY",1,"manY","manY",NA,NA,"manY"
"map",-1,"map,glnD,dapD",NA,"map,glnD,dapD","map-glnD-dapD",NA
"marC",-1,"marC","marC",NA,NA,NA
"marR",1,"marR,marA,marB",NA,"marR,marA,marB","marRAB",NA
"mazE",-1,"mazE","mazE",NA,NA,"mazE"
"mazG",-1,"mazG","mazG",NA,NA,"mazG"
"mcrA",1,"mcrA","mcrA",NA,NA,NA
"mcrB",-1,"mcrB,mcrC",NA,"mcrB,mcrC","mcrBC",NA
"mdoB",-1,"opgB","opgB",NA,NA,NA
"mdtG",-1,"mdtG","mdtG",NA,NA,NA
"mdtH",-1,"mdtH","mdtH",NA,NA,NA
"mdtK",1,"mdtK","mdtK",NA,NA,NA
"mdtN",-1,"mdtN,mdtO,mdtP,ytcA","ytcA","mdtN,mdtO,mdtP","mdtNOP","mdtO"
"mdtO",-1,"mdtO","mdtO",NA,NA,"mdtO"
"menD",-1,"menD","menD",NA,NA,"menD"
"menF",-1,"menF,menD,menH,menB,menC,menE",NA,"menF,menD,menH,menB,menC,menE","menFDHBCE","menD"
"metA",1,"metA","metA",NA,NA,NA
"metB",1,"metB,metL",NA,"metB,metL","metBL",NA
"metC",1,"metC","metC",NA,NA,NA
"metE",1,"metE","metE",NA,NA,NA
"metF",1,"metF","metF",NA,NA,NA
"metG",1,"metG","metG",NA,NA,NA
"metJ",-1,"metJ","metJ",NA,NA,NA
"metK",1,"metK","metK",NA,NA,NA
"metR",-1,"metR","metR",NA,NA,NA
"mfd",-1,"mfd","mfd",NA,NA,NA
"mglA",-1,"mglA","mglA",NA,NA,"mglA"
"mglB",-1,"mglB,mglA,mglC",NA,"mglB,mglA,mglC","mglBAC","mglA"
"mgsA",-1,"mgsA","mgsA",NA,NA,NA
"mhpR",-1,"mhpR,lacI",NA,"mhpR,lacI","mhpR-lacI","lacI"
"minC",-1,"minC,minD,minE",NA,"minC,minD,minE","minCDE",NA
"mipA",-1,"mipA","mipA",NA,NA,NA
"mlc",-1,"mlc,ynfK",NA,"mlc,ynfK","mlc-ynfK","ynfK"
"mltC",1,"mltC","mltC",NA,NA,"mltC"
"mltD",-1,"mltD","mltD",NA,NA,NA
"mngR",-1,"mngR","mngR",NA,NA,NA
"mntR",1,"mntR,ybiR",NA,"mntR,ybiR","mntR-ybiR",NA
"moaA",1,"moaA,moaB,moaC,moaD,moaE",NA,"moaA,moaB,moaC,moaD,moaE","moaABCDE",NA
"mobA",-1,"mobA,mobB",NA,"mobA,mobB","mobAB",NA
"modF",-1,"modF","modF",NA,NA,NA
"moeA",-1,"moeA,moeB",NA,"moeA,moeB","moeAB",NA
"mog",1,"mog","mog",NA,NA,NA
"molR_2",1,"molR_2","molR_2",NA,NA,NA
"motA",-1,"motA,motB,cheA,cheW",NA,"motA,motB,cheA,cheW","motAB-cheAW",NA
"mqo",-1,"mqo","mqo",NA,NA,NA
"mraZ",1,"mraZ,rsmH,ftsL,ftsI,murE,murF,mraY,murD,ftsW,murG,murC,ddlB,ftsQ,ftsA,ftsZ,lpxC",NA,"mraZ,rsmH,ftsL,ftsI,murE,murF,mraY,murD,ftsW,murG,murC,ddlB,ftsQ,ftsA,ftsZ,lpxC","mraZ-rsmH-ftsLI-murEF-mraY-murD-ftsW-murGC-ddlB-ftsQAZ-lpxC","murC,ftsQ,ftsZ,lpxC"
"mrcB",1,"mrcB","mrcB",NA,NA,NA
"mreC",-1,"mreC","mreC",NA,NA,NA
"mrp",-1,"mrp","mrp",NA,NA,NA
"mrr",1,"mrr","mrr",NA,NA,NA
"msbB",-1,"lpxM","lpxM",NA,NA,NA
"mscL",1,"mscL","mscL",NA,NA,NA
"mscS",-1,"mscS","mscS",NA,NA,NA
"msrA",-1,"msrA","msrA",NA,NA,NA
"mtr",-1,"mtr","mtr",NA,NA,NA
"mug",-1,"mug","mug",NA,NA,NA
"murA",-1,"murA","murA",NA,NA,"murA"
"murB",1,"murB,birA",NA,"murB,birA","murB-birA",NA
"murC",1,"murC","murC",NA,NA,"murC"
"mutH",1,"mutH","mutH",NA,NA,NA
"mutM",-1,"mutM","mutM",NA,NA,NA
"mutS",1,"mutS","mutS",NA,NA,NA
"mutT",1,"mutT","mutT",NA,NA,"mutT"
"mutY",1,"mutY,yggX,mltC,nupG",NA,"mutY,yggX,mltC,nupG","mutY-yggX-mltC-nupG","mltC,nupG"
"mviN",1,"murJ","murJ",NA,NA,NA
"nac",-1,"nac","nac",NA,NA,NA
"nadC",-1,"nadC","nadC",NA,NA,NA
"nadK",1,"nadK","nadK",NA,NA,NA
"nagA",-1,"nagA","nagA",NA,NA,"nagA"
"nagB",-1,"nagB,nagA,nagC,umpH",NA,"nagB,nagA,nagC,umpH","nagBAC-umpH","nagA"
"nagE",1,"nagE","nagE",NA,NA,NA
"nanA",-1,"nanA,nanT,nanE,nanK,yhcH",NA,"nanA,nanT,nanE,nanK,yhcH","nanATEK-yhcH","nanT"
"nanT",-1,"nanT","nanT",NA,NA,"nanT"
"napF",-1,"napF,napD,napA,napG,napH,napB,napC,ccmA,ccmB,ccmC,ccmD,ccmE,ccmF,ccmG,ccmH",NA,"napF,napD,napA,napG,napH,napB,napC,ccmA,ccmB,ccmC,ccmD,ccmE,ccmF,ccmG,ccmH","napFDAGHBC-ccmABCDEFGH",NA
"narQ",1,"narQ","narQ",NA,NA,NA
"narU",-1,"narU","narU",NA,NA,NA
"narX",-1,"narX,narL",NA,"narX,narL","narXL",NA
"narZ",-1,"narZ,narY,narW,narV",NA,"narZ,narY,narW,narV","narZYWV",NA
"ndh",1,"ndh","ndh",NA,NA,NA
"ndk",-1,"ndk","ndk",NA,NA,NA
"nfnB",-1,"nfsB","nfsB",NA,NA,NA
"nfo",1,"nfo","nfo",NA,NA,NA
"nfrB",-1,"nfrB,nfrA",NA,"nfrB,nfrA","nfrBA",NA
"nhaA",1,"nhaA,nhaR",NA,"nhaA,nhaR","nhaAR",NA
"nhoA",1,"nhoA","nhoA",NA,NA,NA
"nlpA",-1,"nlpA","nlpA",NA,NA,NA
"nlpC",-1,"nlpC","nlpC",NA,NA,NA
"nlpD",-1,"nlpD,rpoS",NA,"nlpD,rpoS","nlpD-rpoS","rpoS"
"nlpI",-1,"nlpI","nlpI",NA,NA,NA
"nmpC",-1,"nmpC","nmpC",NA,NA,NA
"nohA",-1,"nohA,ydfN,tfaQ",NA,"nohA,ydfN,tfaQ","nohA-ydfN-tfaQ",NA
"nohB",1,"nohB","nohB",NA,NA,NA
"norR",-1,"norR","norR",NA,NA,NA
"norV",1,"norV,norW",NA,"norV,norW","norVW",NA
"nrdB",1,"nrdB","nrdB",NA,NA,NA
"nrdD",-1,"nrdD,nrdG",NA,"nrdD,nrdG","nrdDG","nrdG"
"nrdG",-1,"nrdG","nrdG",NA,NA,"nrdG"
"nrdH",1,"nrdH,nrdI,nrdE,nrdF",NA,"nrdH,nrdI,nrdE,nrdF","nrdHIEF",NA
"nrfA",1,"nrfA,nrfB,nrfC,nrfD,nrfE,nrfF,nrfG",NA,"nrfA,nrfB,nrfC,nrfD,nrfE,nrfF,nrfG","nrfABCDEFG","nrfE"
"nrfE",1,"nrfE","nrfE",NA,NA,"nrfE"
"nudB",-1,"nudB,yebC,ruvC",NA,"nudB,yebC,ruvC","nudB-yebC-ruvC",NA
"nudC",1,"nudC,hemE,nfi",NA,"nudC,hemE,nfi","nudC-hemE-nfi",NA
"nudE",-1,"nudE","nudE",NA,NA,NA
"nudF",-1,"nudF,yqiB,cpdA,yqiA,parE",NA,"nudF,yqiB,cpdA,yqiA,parE","nudF-yqiB-cpdA-yqiA-parE","cpdA"
"nudG",1,"nudG","nudG",NA,NA,NA
"nudH",-1,"rppH,ptsP",NA,"rppH,ptsP","rppH-ptsP",NA
"nuoM",-1,"nuoM","nuoM",NA,NA,NA
"nupC",1,"nupC","nupC",NA,NA,NA
"nupG",1,"nupG","nupG",NA,NA,"nupG"
"nupX",-1,"nupX","nupX",NA,NA,NA
